Display Name,View Count,Title,Publish Time,URL,Thumbnail URL
塔芭絲可,4357,"🐙TA""BAR""SCO開張🐙我有酒 而你有故事 讓我聽聽吧【MiroLive/塔芭絲可】",2022-01-07T00:28:36Z,https://www.youtube.com/watch?v=9KylAt1jL7o,https://i.ytimg.com/vi/9KylAt1jL7o/mqdefault.jpg
悠白,4346,【工作台】用鍵盤聲敲醒禮拜一的早晨，早安早安工作台～｜ #悠白 #Ubye,2022-01-24T10:43:35Z,https://www.youtube.com/watch?v=mr9ayvfyxyU,https://i.ytimg.com/vi/mr9ayvfyxyU/mqdefault.jpg
語風薯薯與愛紗公主,4338,【闇影詩章】微牌組分享➤光靠雙飛二人組照樣速疊出20次離場，補血教奶爆照樣被OTK帶走！➧指定T1 OoS〈shadowverse/シャドウバース〉,2022-01-09T21:33:42Z,https://www.youtube.com/watch?v=Mh4hO5AvpRs,https://i.ytimg.com/vi/Mh4hO5AvpRs/mqdefault.jpg
高雄林小姐,4318,"疫情升,第一線防護被降級?海底火山爆發竟炸出蕈狀雲 🍓20220116　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-01-16T21:26:33Z,https://www.youtube.com/watch?v=FedNDdsHNDg,https://i.ytimg.com/vi/FedNDdsHNDg/mqdefault.jpg
神稻櫻火,4312,早安呱呱!!!🌸🌸🌸#神稻櫻火,2022-01-07T08:18:03Z,https://www.youtube.com/watch?v=ahd6RjDskXE,https://i.ytimg.com/vi/ahd6RjDskXE/mqdefault.jpg
Yu,4308,【GTA5】西黃金門2022年版新單人開門法10分02秒精英！佩里克島搶劫,2022-01-09T19:32:22Z,https://www.youtube.com/watch?v=HaNaddKj1ao,https://i.ytimg.com/vi/HaNaddKj1ao/mqdefault.jpg
阿爾姿,4301,【短片】MYMYMY DEBUT【阿爾姿/惡獸時代】,2022-01-13T17:30:36Z,https://www.youtube.com/watch?v=M0NKF617wA4,https://i.ytimg.com/vi/M0NKF617wA4/mqdefault.jpg
菲フェイ,4295,Fei. 新年快樂 跟大家一起聞年夜飯 |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 2/1,2022-02-01T06:01:31Z,https://www.twitch.tv/videos/1283123861,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/a84b350389009bfe1450_fei_z_40495019819_1643695287//thumb/thumb0-%{width}x%{height}.jpg
仔魚,4289,"【仔魚】 1/31 團團圓圓 ",2022-01-31T05:14:26Z,https://www.twitch.tv/videos/1282053782,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/c7cfbc3c1c8529808ea8_ziifish_40492251323_1643606061//thumb/thumb0-%{width}x%{height}.jpg
塔芭絲可,4280,🐙台V日麻大賽初賽#1🐻祝大家虎年行大運 過年就應該要團聚 一起打打麻將對吧 @4Virtual TedoBear 泰多貝亞 【MiroLive/塔芭絲可】,2022-01-22T17:13:32Z,https://www.youtube.com/watch?v=UCfKlpvy6ds,https://i.ytimg.com/vi/UCfKlpvy6ds/mqdefault.jpg
瑪格麗特．溫特斯,4272,【#瑪格麗特的茶會】把感謝跟花花一起送給你🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-01-25T01:31:26Z,https://www.youtube.com/watch?v=awzoKfcwg-U,https://i.ytimg.com/vi/awzoKfcwg-U/mqdefault.jpg
語風薯薯與愛紗公主,4259,【闇影詩章】十禍鬥爭擴充∷全新篡奪複製對面的能力，不弒大開殺戒而沉默不盡情吶喊！#2〈shadowverse/シャドウバース〉,2022-01-29T23:00:14Z,https://www.youtube.com/watch?v=gJDn6WJEu2U,https://i.ytimg.com/vi/gJDn6WJEu2U/mqdefault.jpg
語風薯薯與愛紗公主,4248,『十禍鬥爭PV銜接完整版(中文字幕)／十禍闘争』  (1080 Full HD)【シャドウバース】【shadowverse】【Traditional Chinese】,2022-01-27T15:52:15Z,https://www.youtube.com/watch?v=kVrZNO_nESo,https://i.ytimg.com/vi/kVrZNO_nESo/mqdefault.jpg
Asa Ifrit,4246,【CHAT】在雪中等你【AsaIfrit】#asalive,2022-01-17T01:29:57Z,https://www.youtube.com/watch?v=ick3lLv9byY,https://i.ytimg.com/vi/ick3lLv9byY/mqdefault.jpg
高雄林小姐,4236,"王必勝 : 明天會有不少人確診｜酒駕修法過, 對累犯不痛不癢? 🍓20220124　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-01-24T21:44:56Z,https://www.youtube.com/watch?v=QmA9N3EJjgg,https://i.ytimg.com/vi/QmA9N3EJjgg/mqdefault.jpg
塔芭絲可,4236,🐙哄睡工作臺🐙閉上眼睛好好休息 我就在你身邊對吧【MiroLive/塔芭絲可】,2022-01-14T02:36:05Z,https://www.youtube.com/watch?v=-4XQqosk2Ss,https://i.ytimg.com/vi/-4XQqosk2Ss/mqdefault.jpg
塔芭絲可,4222,🎤練習唱歌🎤今天練YOASOBI.殘響散歌.雪之華【MiroLive/塔芭絲可】,2022-01-09T02:22:36Z,https://www.youtube.com/watch?v=v3wHTZcHz0w,https://i.ytimg.com/vi/v3wHTZcHz0w/mqdefault.jpg
Aoi Hinamori,4221,【短暫回歸雜談】好久不見！關於我的爆肝休假！【AoiHinamori】,2022-01-09T17:46:29Z,https://www.youtube.com/watch?v=rpX9MzpIqxE,https://i.ytimg.com/vi/rpX9MzpIqxE/mqdefault.jpg
祈菈‧貝希毛絲,4199,【Montaro RE】放鬆遛狗狗聊聊天～狗狗時裝秀！【祈菈．貝希毛絲】,2022-01-16T18:56:14Z,https://www.youtube.com/watch?v=QmNrrmJZHZo,https://i.ytimg.com/vi/QmNrrmJZHZo/mqdefault.jpg
海唧,4194,【拉麵鑑賞】讓我看看你們人類分享的拉麵!!【海唧/惡獸時代】,2022-01-26T22:23:51Z,https://www.youtube.com/watch?v=w7HqO0JXbDY,https://i.ytimg.com/vi/w7HqO0JXbDY/mqdefault.jpg
虹月,4194,【 遊戲王Xrossing邀請賽 預賽D2】對自己的牌組充滿信心!【虹月Neon】,2022-01-28T19:03:41Z,https://www.youtube.com/watch?v=IGhvI3PDfiE,https://i.ytimg.com/vi/IGhvI3PDfiE/mqdefault.jpg
高雄林小姐,4193,2億美金的立陶宛改口費？｜林昶佐扯謊說沒反對調查3+11 🍓20220106 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-01-06T21:45:31Z,https://www.youtube.com/watch?v=fEwuS3Y3eP8,https://i.ytimg.com/vi/fEwuS3Y3eP8/mqdefault.jpg
菲フェイ,4190,"Fei. A比賽 延遲一分鐘 !加班  |˶˙ᵕ˙˶)꜆  !YT !LINE !比賽 !VPN | 1/14-1/22
",2022-01-22T10:58:13Z,https://www.twitch.tv/videos/1272038510,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/64bdd31172edeaba56ca_fei_z_45242958189_1642849086//thumb/thumb0-%{width}x%{height}.jpg
MK妹,4189,《香港ON9校規》唔准飲水?? 聖誕節唔比唱聖誕歌!??,2022-01-21T19:00:11Z,https://www.youtube.com/watch?v=TUtAf4Cp-ts,https://i.ytimg.com/vi/TUtAf4Cp-ts/mqdefault.jpg
神稻櫻火,4152,鬼故事後的早安呱呱!!🌸#神稻櫻火,2022-01-23T11:51:35Z,https://www.youtube.com/watch?v=G1XT3-suun8,https://i.ytimg.com/vi/G1XT3-suun8/mqdefault.jpg
塔芭絲可,4151,🎉16000訂閱慶祝🎉台詞台來了 我到底為什麼要搞自己!!!!!!【MiroLive/塔芭絲可】,2022-01-08T23:25:22Z,https://www.youtube.com/watch?v=SiyF4I1ghIU,https://i.ytimg.com/vi/SiyF4I1ghIU/mqdefault.jpg
Aoi Hinamori,4139,【雜談】睡不著嗎？這麼巧我也是！【AoiHinamori】,2022-01-17T03:39:48Z,https://www.youtube.com/watch?v=TuFBnj-n73Y,https://i.ytimg.com/vi/TuFBnj-n73Y/mqdefault.jpg
Aoi Hinamori,4137,【雜談】棉花糖快放到發霉了！年前來補一下！【AoiHinamori​​​​】,2022-01-25T05:53:01Z,https://www.youtube.com/watch?v=EB5q4INWD7E,https://i.ytimg.com/vi/EB5q4INWD7E/mqdefault.jpg
歐妲,4129,好想玩~,2022-01-13T18:16:13Z,https://www.youtube.com/watch?v=j_KiTXv7M1c,https://i.ytimg.com/vi/j_KiTXv7M1c/mqdefault.jpg
高雄林小姐,4122,"林姿妙遭約談,誰殺紅眼?｜誤判北韓攻美,西岸暫停飛 🍓20220114 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-01-14T22:11:42Z,https://www.youtube.com/watch?v=eiG5ZEDdkeo,https://i.ytimg.com/vi/eiG5ZEDdkeo/mqdefault.jpg
小夜戸茶,4115,【自我介紹】想成仙滯留在人間的貓妖Vtuber？！【小夜戶茶｜台灣vtuber】,2022-01-08T18:00:14Z,https://www.youtube.com/watch?v=GLUgCl3XkAQ,https://i.ytimg.com/vi/GLUgCl3XkAQ/mqdefault.jpg
如月ルミィ,4102,【香港地圖測驗】考考自己對香港地圖的認知程度！【HKVTuber/如月瑠美】,2022-01-28T23:28:11Z,https://www.youtube.com/watch?v=jIv79PB8Pxw,https://i.ytimg.com/vi/jIv79PB8Pxw/mqdefault.jpg
灰名,4083,【灰名KAINA】1/22  幹 手要廢了【雜談 Just Chatting】,2022-01-22T23:21:49Z,https://www.youtube.com/watch?v=wlG5lTPWONM,https://i.ytimg.com/vi/wlG5lTPWONM/mqdefault.jpg
歐妲,4082,【Untitled Goose Game】 嘎嘎嘎 ! 嘎嘎 ? 嘎嘎～～【歐妲/惡獸時代】,2022-01-21T14:10:38Z,https://www.youtube.com/watch?v=5pASyMfQpNY,https://i.ytimg.com/vi/5pASyMfQpNY/mqdefault.jpg
高雄林小姐,4072,賀錦麗刻意切割賴清德?｜全台2萬人孤單過除夕… 🍓20220130　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-01-31T01:05:44Z,https://www.youtube.com/watch?v=zvPIzZcvKHU,https://i.ytimg.com/vi/zvPIzZcvKHU/mqdefault.jpg
Yumi Ch.由美,4070,講你知123 ♡ ！- Cover by 由美,2022-01-13T22:30:13Z,https://www.youtube.com/watch?v=NplkyNOb5yI,https://i.ytimg.com/vi/NplkyNOb5yI/mqdefault.jpg
阿爾姿,4060,【線上扭蛋】雲端扭起來！究竟是歐洲還是非洲，來看看就知道！【阿爾姿/惡獸時代】,2022-02-03T19:33:18Z,https://www.youtube.com/watch?v=VwTSg78ixKs,https://i.ytimg.com/vi/VwTSg78ixKs/mqdefault.jpg
歐貝爾,4056,【Do Not Feed the Monkeys】讓我好好偷窺你們的人生【歐貝爾．Vtuber】不要餵食猴子,2022-01-12T02:58:09Z,https://www.youtube.com/watch?v=6rzQAzYRBio,https://i.ytimg.com/vi/6rzQAzYRBio/mqdefault.jpg
高雄林小姐,4054,郭國文想送台灣核食大禮包！｜蛋荒!農委會估「清明」恢復正常🍓20220128　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-01-28T21:21:36Z,https://www.youtube.com/watch?v=0u5L32wPGK8,https://i.ytimg.com/vi/0u5L32wPGK8/mqdefault.jpg
須多夜花,4054,原來真的有妹妹🌸『🌞琉璃川歌晴🎀』#初配信｜Debut Stream｜#Renewlive,2022-02-01T23:56:19Z,https://www.youtube.com/watch?v=IavK86JsdEg,https://i.ytimg.com/vi/IavK86JsdEg/mqdefault.jpg
塔芭絲可,4052,🐙FREEEE🐙我就想開台 爽啦 阿倫給了我一個禮物 跟你們分享!【MiroLive/塔芭絲可】,2022-01-27T03:28:56Z,https://www.youtube.com/watch?v=sBE6fYF78WY,https://i.ytimg.com/vi/sBE6fYF78WY/mqdefault.jpg
十五號,4050,【遊戲實況】跟祈菈一起試玩解謎遊戲！ft. @祈菈‧貝希毛絲 ch.Narrator / STORIA （Recall : Empty wishes）【十五號．Vtuber】,2022-01-26T23:40:00Z,https://www.youtube.com/watch?v=4WkZpqS1Nh4,https://i.ytimg.com/vi/4WkZpqS1Nh4/mqdefault.jpg
瑪格麗特．溫特斯,4023,【旅遊日記】跟著依筆and瑪麗一起去旅行 feat.依筆🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯 #依筆,2022-01-17T22:33:05Z,https://www.youtube.com/watch?v=XbWTrgRWYOQ,https://i.ytimg.com/vi/XbWTrgRWYOQ/mqdefault.jpg
塔芭絲可,4014,🐙時光膠囊+周邊包裝🐙2022的我們向2023的對話 從今天開始【MiroLive/塔芭絲可】,2022-01-13T00:38:25Z,https://www.youtube.com/watch?v=qmEjP01gCX0,https://i.ytimg.com/vi/qmEjP01gCX0/mqdefault.jpg
高雄林小姐,4009,王力宏李靚蕾事你不煩嗎? 育嬰留職停薪男性越來越多 🍓20220112#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-01-12T21:42:10Z,https://www.youtube.com/watch?v=MADBoSLpW3g,https://i.ytimg.com/vi/MADBoSLpW3g/mqdefault.jpg
泰多貝亞,4009,【好像還沒上鑽ㄉ欸配】來說說這VPN有多厲害,2022-01-19T03:59:59Z,https://www.youtube.com/watch?v=KnKkDCL4cgI,https://i.ytimg.com/vi/KnKkDCL4cgI/mqdefault.jpg
祈菈‧貝希毛絲,3998,【VRC】上班沒時間去逛場？超越時空的限制！我們一起虛擬逛場！ ft. @璐洛洛 Ruroro【人造人Vtuber】 @神崎 Channel  【祈菈．貝希毛絲】,2022-01-09T00:01:06Z,https://www.youtube.com/watch?v=B3FfUp4EFCA,https://i.ytimg.com/vi/B3FfUp4EFCA/mqdefault.jpg
高雄林小姐,3984,本土+23！南部人發怵｜權杖悠遊卡代替月亮懲罰誰？ 🍓20220121 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-01-21T21:36:14Z,https://www.youtube.com/watch?v=4jT2-fq1ZIM,https://i.ytimg.com/vi/4jT2-fq1ZIM/mqdefault.jpg
泰多貝亞,3977,【undertale】 屠殺線 開始 要開始準備面對Sansㄌ,2022-01-13T01:23:28Z,https://www.youtube.com/watch?v=AeX02wqWMgA,https://i.ytimg.com/vi/AeX02wqWMgA/mqdefault.jpg
高雄林小姐,3964,"國運籤中上,大家過好年 家家放年假,新冠沒放假 🍓20220201　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-02-01T21:59:08Z,https://www.youtube.com/watch?v=gtKkpatUcRQ,https://i.ytimg.com/vi/gtKkpatUcRQ/mqdefault.jpg
歐妲,3941,【Dark Soul 3 】我就不要敬老尊賢 ! !！ 【歐妲/惡獸時代】,2022-01-07T22:01:02Z,https://www.youtube.com/watch?v=38UNVr-Uvy0,https://i.ytimg.com/vi/38UNVr-Uvy0/mqdefault.jpg
洛可洛斯特,3931,【女孩子們的桌遊之夜！】電車難題！？所以我說為甚麼不能我全都要阿！ ft.貝塔、兔姬、塔芭絲可、祈菈【洛可洛斯特 / VTUBER】,2022-01-24T21:50:50Z,https://www.youtube.com/watch?v=RNZnDB0IuFQ,https://i.ytimg.com/vi/RNZnDB0IuFQ/mqdefault.jpg
高雄林小姐,3929,"桃某物流爆群聚7人確診｜警員弄獅灑錢,警局道歉 🍓20220202　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-02-02T21:34:44Z,https://www.youtube.com/watch?v=DvYeQsdhFY0,https://i.ytimg.com/vi/DvYeQsdhFY0/mqdefault.jpg
瑪格麗特．溫特斯,3922,【#瑪格麗特的茶會】香料熱紅酒🌼 🌼 🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯 #聖誕點心,2022-01-25T23:21:14Z,https://www.youtube.com/watch?v=XnBVMN3aucY,https://i.ytimg.com/vi/XnBVMN3aucY/mqdefault.jpg
泰多貝亞,3910,【強迫症模擬器】大哥，別這麼幹，我快吐了,2022-01-21T00:28:24Z,https://www.youtube.com/watch?v=muft_4iRgoA,https://i.ytimg.com/vi/muft_4iRgoA/mqdefault.jpg
猫宮 バニラ,3910,[貓宮香草] 1/22 貓貓日  倒數一天 ~  !DC,2022-01-22T19:27:05Z,https://www.twitch.tv/videos/1272476570,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/a21d0039bdbce3162128_vanilla_shironeko_40462256475_1642879620//thumb/thumb0-%{width}x%{height}.jpg
歐貝爾,3898,【黑相集：棉蘭號】傳聞這座船的員工們登上船後都會過勞贖，安全逃脫的人都只會歐嚕歐嚕，究竟發生什麼事！？feat.祈菈‧貝希毛絲【歐貝爾．Vtuber】,2022-01-15T00:10:32Z,https://www.youtube.com/watch?v=KRfmcOMFfr0,https://i.ytimg.com/vi/KRfmcOMFfr0/mqdefault.jpg
歐妲,3896,【Mario Kart 8 】過年沾沾喜氣 ! 已經是第４集了啦～why 【歐妲/惡獸時代】,2022-02-02T18:59:20Z,https://www.youtube.com/watch?v=tWah8a3FA1U,https://i.ytimg.com/vi/tWah8a3FA1U/mqdefault.jpg
絨絨鼠,3890,【絨絨鼠】新年快樂 ✦你抖內，我守歲✦【Vtuber】,2022-01-31T04:31:00Z,https://www.twitch.tv/videos/1282029169,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/fcce9e51482e4a1f7265_mz_fuwafuwa_40492162315_1643603456//thumb/thumb0-%{width}x%{height}.jpg
平平子,3878,【宅男的人間冒險 Otaku's Adventure】我的老婆不可能這麼可愛⚡平平子也不是你婆,2022-01-22T23:39:21Z,https://www.youtube.com/watch?v=ILNi1yeXZRI,https://i.ytimg.com/vi/ILNi1yeXZRI/mqdefault.jpg
Aoi Hinamori,3874,【Kalimba患者睡睡#23】每週的舒眠卡林巴琴｜讓我用音樂來治癒你｜睡前雜談【AoiHinamori​​​​】,2022-01-28T05:06:33Z,https://www.youtube.com/watch?v=exSl-S7-LOY,https://i.ytimg.com/vi/exSl-S7-LOY/mqdefault.jpg
高雄林小姐,3872,"台灣之光穿中國隊服被撕｜出國一趟,病毒和賴清德好接近 🍓20220203　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-02-03T22:07:25Z,https://www.youtube.com/watch?v=TqnLQI9g8bA,https://i.ytimg.com/vi/TqnLQI9g8bA/mqdefault.jpg
杏仁ミル,3848,賞金90万の大会に参加ft.まさのりch、ミノリ,2022-02-04T10:14:54Z,https://www.twitch.tv/videos/1286490434,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/a65c32bfbb995573385a_vtuber_amiru_40504951643_1643969689//thumb/thumb0-%{width}x%{height}.jpg
仔魚,3847,"【仔魚】 1/25 ",2022-01-25T10:48:46Z,https://www.twitch.tv/videos/1275359874,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/a3aacfcf9ea553f0223f_ziifish_40472449291_1643107721//thumb/thumb0-%{width}x%{height}.jpg
高雄林小姐,3836,中油執行長涉收賄2700萬！抽屜現金多到滿出來...🍓20220127　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-01-27T22:33:54Z,https://www.youtube.com/watch?v=oA2Cdd1MlQw,https://i.ytimg.com/vi/oA2Cdd1MlQw/mqdefault.jpg
香草奈若,3831,深山閒聊，平常看不到的牛肉,2022-02-03T05:51:14Z,https://www.youtube.com/watch?v=qquLganiPZw,https://i.ytimg.com/vi/qquLganiPZw/mqdefault.jpg
Yu,3823,【GTA5】東黃金門2022年版新單人開門法11分51秒精英！佩里克島搶劫,2022-01-13T19:02:20Z,https://www.youtube.com/watch?v=Crwl4ezjZd0,https://i.ytimg.com/vi/Crwl4ezjZd0/mqdefault.jpg
海唧,3811,【Minecraft】肚子好餓，該去樓下拿我的A5和牛外送！！ft. 歐妲【海唧/惡獸時代】,2022-01-28T21:03:38Z,https://www.youtube.com/watch?v=GUjuQ6lRW6o,https://i.ytimg.com/vi/GUjuQ6lRW6o/mqdefault.jpg
泰多貝亞,3804,【八點檔配音】阿是要怎配啦幹  ft. 毳,2022-01-29T23:49:41Z,https://www.youtube.com/watch?v=JMOdtUPeobE,https://i.ytimg.com/vi/JMOdtUPeobE/mqdefault.jpg
說書客,3804,農曆新年又要見三姑六婆，有甚麼意義？你討厭農曆新年嗎？慶祝節日有意義嗎？ ：哲學說故事,2022-01-31T20:00:20Z,https://www.youtube.com/watch?v=dJqOLuBUgQI,https://i.ytimg.com/vi/dJqOLuBUgQI/mqdefault.jpg
塔芭絲可,3799,🐙台V日麻大賽初賽#2🐻下半場開始啦 祝大家虎年福氣到 過年就一起打打麻將對吧 @4Virtual TedoBear 泰多貝亞 【MiroLive/塔芭絲可】,2022-01-22T20:09:46Z,https://www.youtube.com/watch?v=vawWbBGLZD8,https://i.ytimg.com/vi/vawWbBGLZD8/mqdefault.jpg
如月ルミィ,3798,【歌回】一年後再來唱首次歌回的歌單會有進步嗎？【HKVTuber/如月瑠美】,2022-01-17T23:44:27Z,https://www.youtube.com/watch?v=jUinHMJj69M,https://i.ytimg.com/vi/jUinHMJj69M/mqdefault.jpg
高雄林小姐,3795,指揮中心被網譏製圖中心｜與病毒共存後果台灣人能接受? 🍓20220123　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-01-23T21:42:26Z,https://www.youtube.com/watch?v=7lswW6ZL7o0,https://i.ytimg.com/vi/7lswW6ZL7o0/mqdefault.jpg
歐妲,3794,【Pokémon Legends: Arceus】今天來挑戰一隻 Boss ?【歐妲/惡獸時代】,2022-01-30T13:51:10Z,https://www.youtube.com/watch?v=uV-73dysICs,https://i.ytimg.com/vi/uV-73dysICs/mqdefault.jpg
瑪格麗特．溫特斯,3790,【#瑪格麗特的茶會】The Artist 凝視【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-01-27T21:55:17Z,https://www.youtube.com/watch?v=BNxWu8bXv6g,https://i.ytimg.com/vi/BNxWu8bXv6g/mqdefault.jpg
Yu,3788,【GTA5實況】大年初一！恭喜發財！,2022-02-02T00:18:27Z,https://www.youtube.com/watch?v=waP7xUOiZak,https://i.ytimg.com/vi/waP7xUOiZak/mqdefault.jpg
塔芭絲可,3783,🐙台V日麻大賽初賽#3🐻第三場初賽開始啦 祝大家虎年行大運 過年一起打打麻將可以啦 @4Virtual TedoBear 泰多貝亞 【MiroLive/塔芭絲可】,2022-01-23T17:16:38Z,https://www.youtube.com/watch?v=3WKTmTGB88o,https://i.ytimg.com/vi/3WKTmTGB88o/mqdefault.jpg
瑪格麗特．溫特斯,3776,【#瑪格麗特的茶會】魔女的耳畔呢喃🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯 #3DIO,2022-01-23T00:56:15Z,https://www.youtube.com/watch?v=tDINBjGWKGM,https://i.ytimg.com/vi/tDINBjGWKGM/mqdefault.jpg
泰多貝亞,3773,【週日腸談】fuck2022，難道我們2022年的不幸越來越不妙了嘛?,2022-01-23T22:45:11Z,https://www.youtube.com/watch?v=xTPM56q9y8U,https://i.ytimg.com/vi/xTPM56q9y8U/mqdefault.jpg
洛可洛斯特,3773,【？】洛可洛斯特有一個夢想is養一隻貓。【洛可洛斯特 / VTUBER】,2022-01-18T23:34:50Z,https://www.youtube.com/watch?v=bukZcBTsEnQ,https://i.ytimg.com/vi/bukZcBTsEnQ/mqdefault.jpg
塔芭絲可,3763,🍻美味水女子會🍻今天中文禁止酒雜.說了一句喝一口 with @悠白Ubye 【MiroLive/塔芭絲可】,2022-01-20T00:18:48Z,https://www.youtube.com/watch?v=49SRxS3aHkg,https://i.ytimg.com/vi/49SRxS3aHkg/mqdefault.jpg
瑪格麗特．溫特斯,3756,除夕夜該做些什麼？？？,2022-01-31T19:00:33Z,https://www.youtube.com/watch?v=oM5OtXzp6PQ,https://i.ytimg.com/vi/oM5OtXzp6PQ/mqdefault.jpg
語風薯薯與愛紗公主,3749,【闇影詩章】replay回顧➤偷掛一張意外的好用！現環境用來抵抗OTK又能提前收頭的戰術用牌➧指定T2OoS〈shadowverse/シャドウバース〉,2022-01-17T19:56:08Z,https://www.youtube.com/watch?v=N50PJPKHXxU,https://i.ytimg.com/vi/N50PJPKHXxU/mqdefault.jpg
貓祭,3749,【6000耐久】新年開心嗎 ? 親戚又想幹嘛了 ? 你結婚了沒啦 ?!  #貓祭 #Vtuber #雜談,2022-01-16T03:18:44Z,https://www.youtube.com/watch?v=8Qq9wZGb68U,https://i.ytimg.com/vi/8Qq9wZGb68U/mqdefault.jpg
阿爾姿,3737,【原神】我的可莉～我回來啦！【阿爾姿/惡獸時代】,2022-01-19T18:31:59Z,https://www.youtube.com/watch?v=vXww2BJswg4,https://i.ytimg.com/vi/vXww2BJswg4/mqdefault.jpg
米亞,3714,【精華】吓？只是為了OO就投下巨額SC？面對各種炎上危機，能做出神對應嗎！【米亞】,2022-01-14T18:13:50Z,https://www.youtube.com/watch?v=MnpPN0FMxqo,https://i.ytimg.com/vi/MnpPN0FMxqo/mqdefault.jpg
Asa Ifrit,3713,【SICK】養病直播怒聊NFT【AsaIfrit】#asalive,2022-01-20T22:47:33Z,https://www.youtube.com/watch?v=565ftandJzs,https://i.ytimg.com/vi/565ftandJzs/mqdefault.jpg