VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
9d9c6477329245cbb2557895f4f15686,31460,/ᐠ. ̫ .ᐟ\ 0318 YAAY 滑鼠游標在dc公告給大家使用 .ᐟ.ᐟ 新動態桌布在DC股東大會 ⸜♡⸝ ✿ !LINE !周邊 !DC !COVER,2024-03-18T10:18:35Z,https://www.twitch.tv/videos/2094283108,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/62888a00bde82a3c2216_iitifox_41151052471_1710757107//thumb/thumb0-%{width}x%{height}.jpg
b6f68e0e323f45458752f3a7ec6a08f2,31232,【#縱型雜談】生日禮物開箱 2🐲✨ 晚安！蟀勾們送了什麼呢？我們繼續拆！🦗【月下香幽芳YuFang】,2024-03-22T18:58:20Z,https://www.youtube.com/watch?v=wnAKBpMA_Ms,https://i.ytimg.com/vi/wnAKBpMA_Ms/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,31178,/ᐠ. ̫ .ᐟ\ 0306 !比賽 .ᐟ.ᐟ 新動態桌布在DC股東大會 ⸜♡⸝ ✿ !LINE !周邊 !DC !COVER,2024-03-06T09:23:52Z,https://www.twitch.tv/videos/2082736604,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8cbc339ed1175c11910a_iitifox_41119649079_1709717027//thumb/thumb0-%{width}x%{height}.jpg
6dc75ab227e34c928598bde8f2d324bf,30694,【short】不演了？車速太慢選擇直接開飛機？！🦁 #shorts #short #vtuber #vtuberclip #vtuber精華 #海克莉絲 #hercules,2024-03-27T03:00:10Z,https://www.youtube.com/watch?v=KO9FlAE1xRM,https://i.ytimg.com/vi/KO9FlAE1xRM/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,30614,唱LA🎤 #shorts #縦型配信 #森森鈴蘭,2024-03-09T13:52:05Z,https://www.youtube.com/watch?v=3md6ph5zU9o,https://i.ytimg.com/vi/3md6ph5zU9o/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,30441,【直式直播】Vtuber的龍鬚糖初體驗！#shorts #vtuber #瑪格麗特諾爾絲 #龍鬚糖,2024-03-19T15:22:26Z,https://www.youtube.com/watch?v=IqlOA6gKWe4,https://i.ytimg.com/vi/IqlOA6gKWe4/mqdefault.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,30330,【廣東話極限rap😤】Bling-Bang-Bang-Born【米亞Mya】,2024-03-09T04:00:06Z,https://www.youtube.com/watch?v=pZh1E4rQZcc,https://i.ytimg.com/vi/pZh1E4rQZcc/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,30327,/ᐠ. ̫ .ᐟ\ 0303 晚上七點暮光邀請盃 !比賽 .ᐟ.ᐟ 新動態桌布在DC股東大會 ⸜♡⸝ ✿ !LINE !周邊 !DC !COVER,2024-03-03T07:43:42Z,https://www.twitch.tv/videos/2079889094,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8b2946c31b1611b6bf02_iitifox_41112192887_1709451817//thumb/thumb0-%{width}x%{height}.jpg
6dc75ab227e34c928598bde8f2d324bf,30071,【short】原來獅子也會吃瓜？！🦁 #shorts #short #vtuber #vtuberclip #vtuber精華 #海克莉絲 #hercules,2024-03-07T03:00:27Z,https://www.youtube.com/watch?v=Y9Fe5ig9rm8,https://i.ytimg.com/vi/Y9Fe5ig9rm8/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,29567,/ᐠ. ̫ .ᐟ\ 0323 2點連動 ⸜♡⸝ 滑鼠游標在dc公告給大家使用 .ᐟ.ᐟ 新動態桌布在DC股東大會  ✿ !LINE !周邊 !DC !COVER,2024-03-23T04:00:02Z,https://www.twitch.tv/videos/2098781598,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a1086c4da0013b4408ec_iitifox_41163467911_1711166396//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,29408,尋求瓦羅蘭好朋友 在那之前先快打一下 !VPN,2024-03-26T12:19:17Z,https://www.twitch.tv/videos/2101930480,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/451426a3a8769650c830_restiafps_41172544327_1711455550//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,29363,有點累的快打 歡迎朋友們50++ !VPN,2024-03-27T11:58:55Z,https://www.twitch.tv/videos/2102856892,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f9ea7a53f7c6af1024cc_restiafps_41175143607_1711540728//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,29122,【杏仁ミル】8點蜘蛛人 | !周邊 !3C @vtuber_amiru,2024-03-27T11:55:34Z,https://www.twitch.tv/videos/2102855234,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/aeb53f4f817fe48e7f49_vtuber_amiru_41175128407_1711540529//thumb/thumb0-%{width}x%{height}.jpg
b6f68e0e323f45458752f3a7ec6a08f2,29108,【#縱型歌雜】午安🐲 大過敏龍今天還是想要來練練歌唱唱曲【月下香幽芳YuFang】,2024-03-06T12:03:20Z,https://www.youtube.com/watch?v=0r-eEfOXBZ0,https://i.ytimg.com/vi/0r-eEfOXBZ0/mqdefault.jpg
b6f68e0e323f45458752f3a7ec6a08f2,28944,【#縱型雜談】龍來呷甜 🐲✨午安！昨天法環玩太晚，熬夜太多天，只好來吃甜點【月下香幽芳YuFang】,2024-03-10T09:14:22Z,https://www.youtube.com/watch?v=EuX2sHp8qCI,https://i.ytimg.com/vi/EuX2sHp8qCI/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,28932,筷子長香菇我媽還拿來繼續用？！ #台v #vtuber #真理果,2024-03-21T09:30:19Z,https://www.youtube.com/watch?v=hswMMCkltyI,https://i.ytimg.com/vi/hswMMCkltyI/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,28861,【3/8】團練一下｜紅包活動記得填表單抽獎 !紅包｜!RP !瑞杏盃 !yt !綠界 !會員 !7tv !指令,2024-03-08T10:38:00Z,https://www.twitch.tv/videos/2084614986,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d68b73f7371707b6dbc1_kannazukilubee_41124769463_1709894272//thumb/thumb0-%{width}x%{height}.jpg
2694a505a0e0441bb99b49e8ce1f7473,28852,【3/13】廢棄之城 10點有漆彈大賽！ 鹿特波斯不知道DAY幾｜紅包活動記得填表單抽獎 !紅包 3/15 截止＆抽獎｜!RP !瑞杏盃 !yt !綠界 !會員 !7tv !指令,2024-03-13T13:50:21Z,https://www.twitch.tv/videos/2089556662,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5fa3c879e6bb9b377a20_kannazukilubee_41138292887_1710337816//thumb/thumb0-%{width}x%{height}.jpg
b6f68e0e323f45458752f3a7ec6a08f2,28789,【#縱型雜談】龍來呷甜 🐲✨ 早安！明天就可以買龍鬚糖團購了！期待🦗【月下香幽芳YuFang】,2024-03-24T08:24:33Z,https://www.youtube.com/watch?v=hsJZm8wiyV4,https://i.ytimg.com/vi/hsJZm8wiyV4/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,28655,【杏仁ミル】睡醒ㄌ  | !周邊 !3C @vtuber_amiru,2024-03-10T15:02:51Z,https://www.twitch.tv/videos/2086835330,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bc0cb9b9a8e76ee2efc3_vtuber_amiru_41130906775_1710082966//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,28444,【瑞杏盃 VALORANT】誰都沒想到的比分!? 乖兒子跟Crazyface被Kant讀到屁股裡去啦! 瑞杏盃小組賽第二輪精華,2024-03-23T04:00:16Z,https://www.youtube.com/watch?v=IZhFWQkkWHg,https://i.ytimg.com/vi/IZhFWQkkWHg/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,28339,/ᐠ. ̫ .ᐟ\ 0315 你好香啊 ꔫ 滑鼠游標在dc公告給大家使用 !比賽 .ᐟ.ᐟ 新動態桌布在DC股東大會 ⸜♡⸝ ✿ !LINE !周邊 !DC !COVER,2024-03-15T09:49:51Z,https://www.twitch.tv/videos/2091309485,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d72689a9803a362f5dba_iitifox_41142818727_1710496185//thumb/thumb0-%{width}x%{height}.jpg
fa5a7cdc259543259af42bb23f1e4041,28334,看到男友被口 #Vtuber #vtuberclips #台v精華 #515,2024-03-15T09:05:18Z,https://www.youtube.com/watch?v=LXpPun6vSYs,https://i.ytimg.com/vi/LXpPun6vSYs/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,28305,【杏仁ミル】今天肚子痛 小開  | !周邊 !3C @vtuber_amiru,2024-03-12T11:02:46Z,https://www.twitch.tv/videos/2088544676,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3df1cefe74d68054805d_vtuber_amiru_41135072759_1710241359//thumb/thumb0-%{width}x%{height}.jpg
4544974bc5624035ae7bb0c9ed33e44e,28264,直接在BO鼠面前唱爆『我在課金』 #瓦西瓦瓦 #vaswawa,2024-03-09T04:00:05Z,https://www.youtube.com/watch?v=IqcDAxcgfXk,https://i.ytimg.com/vi/IqcDAxcgfXk/mqdefault.jpg
6c872a4043b84e4493877a42af684d1d,28218,如果有這麼一個女人..你會怎麼對她 #台V #vtuber #台v精華 #Vtuberclip #銀河galaxy #vtuber中文 #台vtuber #shorts,2024-02-28T10:29:00Z,https://www.youtube.com/watch?v=cWG_HZlZ7GM,https://i.ytimg.com/vi/cWG_HZlZ7GM/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,28165,﹝中/日ok﹞19:00 BB兵團出動！ft. BB / 鹿比 / Restia / 瓜 / YUZUMI / 烟花 ░ @earendelxdfp !指令 !隊友 !RP,2024-03-21T10:53:21Z,https://www.twitch.tv/videos/2097054715,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e29228b06f7b4131dbb0_earendelxdfp_41158950231_1711018396//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,28113,/ᐠ. ̫ .ᐟ\ 0324 哇咧 ⸜♡⸝ 滑鼠游標在dc公告給大家使用 .ᐟ.ᐟ 新動態桌布在DC股東大會  ✿ !LINE !周邊 !DC !COVER,2024-03-24T04:56:03Z,https://www.twitch.tv/videos/2099840160,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3c5a1fbbfa25934faafe_iitifox_41166366695_1711256157//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,28104,【台語歌回】希翁醫院旅行團出發【希翁／Chion】,2024-03-03T17:28:54Z,https://www.youtube.com/watch?v=M577ggNBphE,https://i.ytimg.com/vi/M577ggNBphE/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,28093,先跟大家別挨餓 0:00看特戰大師賽決賽 !VPN,2024-03-24T15:49:20Z,https://www.twitch.tv/videos/2100181592,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a87eb16b917bc46a28f3_restiafps_41168059735_1711295354//thumb/thumb0-%{width}x%{height}.jpg
334133534368487780dfa99b7c9f5949,27961,30秒學會椒鹽茄子 🍆 #cooking #lifestyle #vtuber,2024-03-11T06:33:04Z,https://www.youtube.com/watch?v=qdSwHy6RF98,https://i.ytimg.com/vi/qdSwHy6RF98/mqdefault.jpg
fa5a7cdc259543259af42bb23f1e4041,27949,直播一個同性戀的生活 A gay’s life #shorts,2024-03-15T17:31:18Z,https://www.youtube.com/watch?v=XAoq245icMU,https://i.ytimg.com/vi/XAoq245icMU/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,27881,【杏仁ミル】N皮 勿貪  @iitifox  @9qoq @kant0211 @kmomo_0512 | !周邊 !3C @vtuber_amiru,2024-03-03T12:05:50Z,https://www.twitch.tv/videos/2080003120,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3cf56e3e53168da887a8_vtuber_amiru_41112811799_1709467545//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,27796,【杏仁ミル】小開一下  | !周邊 !3C @vtuber_amiru,2024-03-02T13:36:48Z,https://www.twitch.tv/videos/2079010050,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1c1c7364f2877fb6a4ca_vtuber_amiru_41110462967_1709386600//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,27788,【杏仁ミル】晚上8點不挨餓  | !周邊 !3C @vtuber_amiru,2024-03-10T05:41:30Z,https://www.twitch.tv/videos/2086550138,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/33a9956fd522d6bd2aa5_vtuber_amiru_41129494999_1710049285//thumb/thumb0-%{width}x%{height}.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,27496,Vtuber的辛酸 被迫開闢新市場 #Shorts,2024-03-08T10:00:13Z,https://www.youtube.com/watch?v=ByNL6ezWJcg,https://i.ytimg.com/vi/ByNL6ezWJcg/mqdefault.jpg
a000aa1d3ea7489c993277d33ab2457e,27483,【突發】早安!我作息越來越正常!來想一下下周要幹嘛⌇幻月Moondogs,2024-03-10T05:03:41Z,https://www.youtube.com/watch?v=zhPr52B5K6c,https://i.ytimg.com/vi/zhPr52B5K6c/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,27481,/ᐠ. ̫ .ᐟ\ 0304 睡了個精神滿滿的午覺 !比賽 .ᐟ.ᐟ 新動態桌布在DC股東大會 ⸜♡⸝ ✿ !LINE !周邊 !DC !COVER,2024-03-04T12:06:35Z,https://www.twitch.tv/videos/2080951965,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f8028fa1e514817c8357_iitifox_41115171735_1709553990//thumb/thumb0-%{width}x%{height}.jpg
6dc75ab227e34c928598bde8f2d324bf,27391,【shorts】海豹媽的陰謀之海豹本人來看台?!   🦁 #shorts #short #vtuber #vtuberclip #vtuber精華 #海克莉絲 #hercules,2024-03-05T03:00:10Z,https://www.youtube.com/watch?v=R7VGHSECwhw,https://i.ytimg.com/vi/R7VGHSECwhw/mqdefault.jpg
67d348e6690c43729cce031e70a26645,27316,五點瑞杏盃 !比賽  3/12,2024-03-17T08:21:02Z,https://www.twitch.tv/videos/2093288601,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/215e363245caf9293b44_hakuzenyo_41148296503_1710663652//thumb/thumb0-%{width}x%{height}.jpg
58abad4aa8de49efb785367503dfd92c,27287,【耳舐めASMR】♡KISS慢熱哄睡♡耳奧舔耳♡精油按摩x含耳吐息♡DEEPEarEating EarLicking|耳はむ 、耳マッサージ 귀핥기| 黑3DIO KU100【野薔薇 Vtuber】,2024-03-16T19:11:17Z,https://www.youtube.com/watch?v=wwaWjDa_hNU,https://i.ytimg.com/vi/wwaWjDa_hNU/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,27280,【Restia瑞斯帝亞】跟D2一起打保齡球怎麼畫面完全長得不一樣?! #restia #瑞斯帝亞 #厄倫蒂兒,2024-03-26T04:00:28Z,https://www.youtube.com/watch?v=Z-MIqwVfLy4,https://i.ytimg.com/vi/Z-MIqwVfLy4/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,27233,【3/6】先載個遊戲再廢棄之城啟動｜紅包活動記得填表單抽獎 !紅包｜!RP !瑞杏盃 !yt !綠界 !會員 !7tv !指令,2024-03-06T12:31:28Z,https://www.twitch.tv/videos/2082806375,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a329d52f39988f0e1429_kannazukilubee_41120183959_1709728283//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,27176,/ᐠ. ̫ .ᐟ\ 0319 晚上好哇 ⸜♡⸝ 滑鼠游標在dc公告給大家使用 .ᐟ.ᐟ 新動態桌布在DC股東大會  ✿ !LINE !周邊 !DC !COVER,2024-03-19T09:27:03Z,https://www.twitch.tv/videos/2095176287,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8778699cb07d1e554bb7_iitifox_41153489783_1710840418//thumb/thumb0-%{width}x%{height}.jpg
d837e8fda137492c9d77882b98ff863a,27042,你會先笑還是我先笑出來？✧ 真理果 Marika,2024-02-28T12:38:23Z,https://www.youtube.com/watch?v=sRkuC38eDF4,https://i.ytimg.com/vi/sRkuC38eDF4/mqdefault.jpg
7a570b5273ae4e359a6491aba1313011,26958,3/14 ✬ 實況盟友紀念日♡ 來跟大家一起打日麻 觀眾場++ | 歌回累計活動開跑 @chloelancemay |  !轉盤 | !活動,2024-03-14T13:56:47Z,https://www.twitch.tv/videos/2090486443,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d51cdfa74bd598b1732f_chloelancemay_41140986135_1710424602//thumb/thumb0-%{width}x%{height}.jpg
b6f68e0e323f45458752f3a7ec6a08f2,26740,【#縱型繪雜】畫龍點心 - 午安🐲  起床先來粗換，然後開畫2月最後爛盤兵限定的飯友!【月下香幽芳YuFang】,2024-03-09T10:07:49Z,https://www.youtube.com/watch?v=JdyS7Vaw5bw,https://i.ytimg.com/vi/JdyS7Vaw5bw/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,26737,"烟花－0326－先羊壽抽抽,明天瓦瓦羊💜訂閱插圖已在DC頻道🌟遊戲儲值找!魔儲 | !加班 !生日 ꜀(^. .^꜀ )꜆੭",2024-03-26T14:18:56Z,https://www.twitch.tv/videos/2101995197,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5f7ef631ca9d66c9e304_hennie2001_41172976151_1711462730//thumb/thumb0-%{width}x%{height}.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,26445,拆廟小故事(上)無神論的大舅 #Vtuber #貓祭 #shorts ​#祭庫shorts,2024-03-22T12:53:33Z,https://www.youtube.com/watch?v=AEU1EhP2iZM,https://i.ytimg.com/vi/AEU1EhP2iZM/mqdefault.jpg
31f17632340f4e7fbd0ced07193dd81b,26377,(((可能鎖會限))) 感冒用斯斯 窩感冒ㄌ....被迫早睡【達亞】,2024-03-17T03:10:17Z,https://www.youtube.com/watch?v=kg19tnW-a4g,https://i.ytimg.com/vi/kg19tnW-a4g/mqdefault.jpg
b4a1791208fd4d85b7b08ee2bad0c236,26321,到底誰用打呼聲在飆車啦！！！ #shorts  #vtuber #台v,2024-03-04T11:00:08Z,https://www.youtube.com/watch?v=5OnjrbbqjWM,https://i.ytimg.com/vi/5OnjrbbqjWM/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,26248,還記得我嗎? 我是你最好的朋友杏仁咪嚕阿【#杏仁ミル】,2024-02-28T17:30:57Z,https://www.youtube.com/watch?v=osjAr5Bor7U,https://i.ytimg.com/vi/osjAr5Bor7U/mqdefault.jpg
310862830fb648b78cca7e581e2622a7,26222,◆ 加班台DAY121 ◆ 廢棄之城-亞梅蝶 末日財富自由是否錯了? // !加班 !周邊 !抽獎 //【赤羽亞矢】,2024-03-10T11:03:41Z,https://www.twitch.tv/videos/2086690469,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8548745646baf74c4aa5_ayaakahane_41130178775_1710068614//thumb/thumb0-%{width}x%{height}.jpg
6943bbfc993443d4b3853833b3bb1a66,26195,你們這些人上課可不可以認真一點啊💩 #台灣vtuber #vtuber #台V #直播精華 #直播  #迷因 #迷因靈魂,2024-03-13T10:13:33Z,https://www.youtube.com/watch?v=h5fzWy8shVA,https://i.ytimg.com/vi/h5fzWy8shVA/mqdefault.jpg
cd42e06c40534d9eac7e30a434e47d43,26186,在日本的阿豹穿和服 竟然被要求拍照 !! 被當成日本妹子了XD #台灣vtuber#台灣vtuber #帕豹pabo #shorts #short,2024-03-04T00:00:12Z,https://www.youtube.com/watch?v=JNb1jTKGXLk,https://i.ytimg.com/vi/JNb1jTKGXLk/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,26155,/ᐠ. ̫ .ᐟ\ 0311 太冷了 給我抱抱 ꔫ滑鼠游標在dc公告給大家使用 !比賽 .ᐟ.ᐟ 新動態桌布在DC股東大會 ⸜♡⸝ ✿ !LINE !周邊 !DC !COVER,2024-03-11T11:47:44Z,https://www.twitch.tv/videos/2087651585,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3c20fd023f7217878c13_iitifox_41132701351_1710157660//thumb/thumb0-%{width}x%{height}.jpg
a000aa1d3ea7489c993277d33ab2457e,26089,【早安配月】早安!補一下昨天的!!跟大家聊聊休假在幹嘛⌇幻月Moondogs,2024-03-09T06:22:30Z,https://www.youtube.com/watch?v=Y-oHYzaoJys,https://i.ytimg.com/vi/Y-oHYzaoJys/mqdefault.jpg
c04f006e69e04000a68cd0c41f888eb2,25967,【 Minecraft : 時空進化】1.16地獄大更新🔥緊張的地獄探險💀 | 接力生存第17棒 | Rluo Ch. 阿洛,2024-03-05T09:30:01Z,https://www.youtube.com/watch?v=5RKxBISvvAM,https://i.ytimg.com/vi/5RKxBISvvAM/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,25871,【03.22】買了新造型來用用看／!指令 !隊友,2024-03-22T09:29:58Z,https://www.twitch.tv/videos/2097939381,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9c145b1d5bcda5e04cc4_nemesisxdfp_41161341111_1711099792//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,25815,【吐了就下播】在房間開鯡魚罐頭做料理【希翁／Chion】,2024-02-29T14:00:58Z,https://www.youtube.com/watch?v=cQn55fyW1A8,https://i.ytimg.com/vi/cQn55fyW1A8/mqdefault.jpg
e069724ddab54dd690d6c3425574effd,25796,你有被問過嗎！今天我哪裡不一樣？#vtuber  #台灣vtuber #新人vtuber #shorts #short #台v #vtuber,2024-03-02T12:00:27Z,https://www.youtube.com/watch?v=UcF68Wxap88,https://i.ytimg.com/vi/UcF68Wxap88/mqdefault.jpg
6bd49f94afb144e995247388ca8c42a8,25610,【橙Yuzumi】【中/日】木登防守組  ｜ @yuzumi_neon  !LINE貼圖 !人設 !rp,2024-03-28T12:55:41Z,https://www.twitch.tv/videos/2103838333,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/eece72668d308e2c4dde_yuzumi_neon_41178215559_1711630536//thumb/thumb0-%{width}x%{height}.jpg
15c9a54b946a40c38c07ea2f9efddfa5,25575,【子午獎】子午計畫二週年，一起來慶祝頒獎吧！｜煌Kirali,2024-03-15T14:32:50Z,https://www.youtube.com/watch?v=GLsk2Cf3aqI,https://i.ytimg.com/vi/GLsk2Cf3aqI/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,25466,【杏仁ミル】如果我連出九手都會掉下來，那就是天命  | !周邊 !3C @vtuber_amiru,2024-03-21T11:34:38Z,https://www.twitch.tv/videos/2097070304,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/[card-number]bd5b_vtuber_amiru_41159078343_1711020871//thumb/thumb0-%{width}x%{height}.jpg
0641a9c8b9a94994aaa33e0c86fef75b,25463,生活中總是太多不小心ㄉ意外ㄌ⋯⋯ #vtuber #shorts #台V #vtuberclip #vtuber中文 #kuromu,2024-03-26T11:04:33Z,https://www.youtube.com/watch?v=51s3yvc2Ca0,https://i.ytimg.com/vi/51s3yvc2Ca0/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,24918,【瑞杏盃 VALORANT】真是太諷刺了肯特! 你居然被虧皮釘在了恥辱柱上?!,2024-03-25T04:06:38Z,https://www.youtube.com/watch?v=XEi9JKtVvqI,https://i.ytimg.com/vi/XEi9JKtVvqI/mqdefault.jpg
15c9a54b946a40c38c07ea2f9efddfa5,24877,【煌Kirali】等等比賽先獨自美麗,2024-03-17T07:04:02Z,https://www.twitch.tv/videos/2093259946,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c8a9f2a9bf61d74b3f24_kirali_neon_41148129255_1710659034//thumb/thumb0-%{width}x%{height}.jpg
6bd49f94afb144e995247388ca8c42a8,24848,【橙Yuzumi】【中/日】先聊個天等等再進城｜ @yuzumi_neon  !LINE貼圖,2024-03-20T13:00:03Z,https://www.twitch.tv/videos/2096189775,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c749599ffeb0db28b29d_yuzumi_neon_41156837799_1710939598//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,24808,﹝中/日ok﹞今天一樣16:00 多人挨餓團 ░ @earendelxdfp !指令 !隊友 !RP,2024-03-24T07:43:12Z,https://www.twitch.tv/videos/2099917772,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6a400b4b141a1f88cbc3_earendelxdfp_41166746375_1711266187//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,24775,【崩壞3rd 第二部】新手上路懶人包⭐▸每日/每周必做？卡池機制、抽取建議？從萌新到鹹魚，輕鬆拿獎勵！米哈遊多修玩家帶你前進火星！ ▹璐洛洛◃,2024-03-05T14:30:08Z,https://www.youtube.com/watch?v=yjusgLSX5ms,https://i.ytimg.com/vi/yjusgLSX5ms/mqdefault.jpg
