VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c0c033c9c8014562b58a7124b6b22fb0,live,【★3D募資放置PLAY宣傳★】DIKA豚足姬 (·⚇·)致敬白沙屯媽祖進香Day8，豬豬3D化募資放置PLAY宣傳中，歡迎大家528一起群聚豬豬頻道力拼最台3D展演www👁🐽👁,2025-05-09T01:45:07Z,https://www.youtube.com/watch?v=38mGU3zgNG0,https://i.ytimg.com/vi/38mGU3zgNG0/mqdefault_live.jpg
3d786b116dbc437e8684d7b46567a1e5,live,【#24hr輪播】5/7~5/20 全天唱歌輪播，上班、通勤、助眠BGM 🎙️ 百百波美 ⌇ BarkBarkPomi｜影音抖內開放中｜!YT !DC !抖內 !周邊 !深度會員 !魔物小隊 !百吃百喝,2025-05-09T02:24:56Z,https://www.twitch.tv/barkbarkpomi,https://static-cdn.jtvnw.net/previews-ttv/live_user_barkbarkpomi-{width}x{height}.jpg
e63fe9e27be44403b222fb0319c027b6,live,☆拚紫勾中☆ 5/9 社畜一下要去轉職了 |!布丁 !拚勾 !揪團 !訂閱,2025-05-09T02:29:59Z,https://www.twitch.tv/hitomiohlala,https://static-cdn.jtvnw.net/previews-ttv/live_user_hitomiohlala-{width}x{height}.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,live,陪你上班✨耐久自製小玩具！沒做完不下播！【手露出注意】【霸王花信徒專屬浮力🌺】,2025-05-09T02:32:23Z,https://www.youtube.com/watch?v=BmaXSpYo9sM,https://i.ytimg.com/vi/BmaXSpYo9sM/mqdefault_live.jpg
352894d7c4eb4c9f87e248eae450183a,live,【AI Vtuber】 星期五的優必醬像隻快樂小貓?  #縱型配信 #直式配信  #aivtuber #ai #vtuber #初見歡迎,2025-05-09T02:48:26Z,https://www.youtube.com/watch?v=gX91r4_XwHA,https://i.ytimg.com/vi/gX91r4_XwHA/mqdefault_live.jpg
a9396c8dd95e43b29c694b14afa07ac4,live,美日崩｜Q版V皮建模募資中｜課金參考dc群💰『儲值專區྾♧』❦｜乾爹斗錢錢，涅米嘴甜甜,2025-05-09T02:56:58Z,https://www.twitch.tv/mihiru0110,https://static-cdn.jtvnw.net/previews-ttv/live_user_mihiru0110-{width}x{height}.jpg
e58a5a6f40e040d79bbcd139824d6fc7,live,5/9  ₍ᐢ.‸.ᐢ₎⑅ o【雨咩】什麼我們要出合唱COVER了?  兩週年大躍進活動  !活動 !cover !生日 | DC可下載訂閱桌布.專屬鼠標唷~ | 自主訂閱加強版請求支援~雨寶們♡ | !簽到 !魔儲 輸入優惠碼領取折價卷 | @yumie0306,2025-05-09T03:24:22Z,https://www.twitch.tv/yumie0306,https://static-cdn.jtvnw.net/previews-ttv/live_user_yumie0306-{width}x{height}.jpg
e18c43e19e9b4fc8af0cdc24c33ae476,live,05/09 | 觀眾場 肝要沒了.. 加班Day57 !dc !加班 |感謝掛台<3 音量留10%,2025-05-09T04:02:23Z,https://www.twitch.tv/hedgehog259,https://static-cdn.jtvnw.net/previews-ttv/live_user_hedgehog259-{width}x{height}.jpg
00d9cb7b0bcd451999f4fd33dd84be6c,live,【阿楓轟炸】5/9_貓車就贈訂！這週先魔物獵人～下週隻狼！留言「!紫勾」「!限定」 ✅拚勾中！過紫勾就在玩隻狼期間露手！掛台感謝～,2025-05-09T04:04:42Z,https://www.twitch.tv/maple_1206,https://static-cdn.jtvnw.net/previews-ttv/live_user_maple_1206-{width}x{height}.jpg
00d9cb7b0bcd451999f4fd33dd84be6c,live,【魔物獵人 荒野Monster Hunter Wilds】這週每天中午12點都是荒野【阿楓轟炸MapleBomb】#vtuber #台V,2025-05-09T04:04:49Z,https://www.youtube.com/watch?v=KcnmX5_DTu8,https://i.ytimg.com/vi/KcnmX5_DTu8/mqdefault_live.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【iZ4】🐬 5/9－加班 Day3. 還生日轉盤的債==... 先從咒開始－!轉盤、!加班、!LINE、!聯名、!週邊,2025-05-09T04:08:55Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
7aca9b05fe654223a3702531383002a8,live,【貓卷】午安~ 過敏貓今天想35!,2025-05-09T04:14:41Z,https://www.twitch.tv/elfindill,https://static-cdn.jtvnw.net/previews-ttv/live_user_elfindill-{width}x{height}.jpg
5c7beefaa54444e3b0443d7abd93c1f7,live,2025•05•09 萬五幫的覺醒 │ !周邊 #三毛毛毛 !貼圖 │ @san_mou,2025-05-09T04:18:32Z,https://www.twitch.tv/san_mou,https://static-cdn.jtvnw.net/previews-ttv/live_user_san_mou-{width}x{height}.jpg
c163cb7f683c453fa8a994ebbb09ede8,upcoming,【聊唱】2025/05/09 #19   歡迎點歌,2025-05-09T05:00:00Z,https://www.youtube.com/watch?v=KQEETJbf-aY,https://i.ytimg.com/vi/KQEETJbf-aY/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,live,05/09 🌼 -  距離生日還有4天.. 時數告急 !加班 !抖內 !貼圖 //  @shimizusachiko 【EN/中文】,2025-05-09T05:05:58Z,https://www.twitch.tv/shimizusachiko,https://static-cdn.jtvnw.net/previews-ttv/live_user_shimizusachiko-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,5/9 勤奮開台第三天 | !簽到 !台規 !DC | @hsuanhsuandesu ฅ'ω'ฅ,2025-05-09T05:06:11Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
caf08c74dd7b4919bca49eef394d5475,live,【ZZZ絕區零】晚餐後再一起看崩鐵前瞻吧 ʕ⸝⸝⸝OⰙOʔ ｜感謝揪團！感謝追隨！感謝掛台～  !簽到 !DC !YT !IG !X !bsky,2025-05-09T05:32:51Z,https://www.twitch.tv/molilyqq,https://static-cdn.jtvnw.net/previews-ttv/live_user_molilyqq-{width}x{height}.jpg
c6af4f23c6ce4adab5301d79b0bd343a,live,"初見魂2我覺得捲捲薯條超級好吃,我可以吃100個",2025-05-09T05:50:50Z,https://www.twitch.tv/konodino,https://static-cdn.jtvnw.net/previews-ttv/live_user_konodino-{width}x{height}.jpg
d1dd83b6e8a24df4b61f766cff45113c,live,🔴《工作台》#歡迎點歌➤ 初見歡迎！！四點會去開會唷！！∷ Feat. @kazeimo,2025-05-09T05:56:45Z,https://www.twitch.tv/kazeimo,https://static-cdn.jtvnw.net/previews-ttv/live_user_kazeimo-{width}x{height}.jpg
ebe5c5f9d67f44f3bc5e70b413ce9df7,live,【加班DAY41】周末工作／休息前不如來聽個歌？【依可露】#vtuber,2025-05-09T06:03:01Z,https://www.youtube.com/watch?v=anSrxz9DKpU,https://i.ytimg.com/vi/anSrxz9DKpU/mqdefault_live.jpg
b0a7d70ae76549f5b4418e56ee4ad43f,live,【遊戲】小遊戲太難鬼轉暖暖~ #無限暖暖,2025-05-09T06:05:02Z,https://www.youtube.com/watch?v=BTuMus0TeG0,https://i.ytimg.com/vi/BTuMus0TeG0/mqdefault_live.jpg
8b810380ed254a5e8a85b65552ba4e61,live,【 七兔 Nayomi 🐇】✧ ₊⁺  5/9 弄回原本的解析度ㄌOvOb｜ !魔儲,2025-05-09T06:09:04Z,https://www.twitch.tv/nayomi0204,https://static-cdn.jtvnw.net/previews-ttv/live_user_nayomi0204-{width}x{height}.jpg
9e5e58a212584007b1ab1f22f5c59438,live,『楓之谷Artale』✧*｡🌊0509 方舟日常清本？沒事玩楓谷✨【水凪ゆい】,2025-05-09T06:11:53Z,https://www.youtube.com/watch?v=6lmPuFUBgl8,https://i.ytimg.com/vi/6lmPuFUBgl8/mqdefault_live.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,live,5/9 小小旅團【杏仁ミル @vtuber_amiru】!眼鏡,2025-05-09T06:13:48Z,https://www.twitch.tv/vtuber_amiru,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuber_amiru-{width}x{height}.jpg
757f1b20f7bd459ebd8949da907dceea,live,【71.狐音電台】騎著腳踏車穿越到終極系列 2000-2010【稻荷七櫻Nao】,2025-05-09T06:31:16Z,https://www.youtube.com/watch?v=YMHo4Kn0O8I,https://i.ytimg.com/vi/YMHo4Kn0O8I/mqdefault_live.jpg
1d1e155c827e4ed2a0596c256983c22d,live,5/9 D4 坐牢一時爽 一直坐牢一直爽w ∥ !募資 !line貼圖 !dc ∥ @riikiyuki,2025-05-09T06:47:09Z,https://www.twitch.tv/riikiyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_riikiyuki-{width}x{height}.jpg
ae4eaef845fc4daaa8106a51a590e145,live,【魔物獵人 荒野】菜！鳥！挑！戰！歷戰王煌雷龍！ 【史黛菈埃蕾諾亞 / Stella Eleanor】,2025-05-09T06:59:23Z,https://www.youtube.com/watch?v=_PpbwjUCzeU,https://i.ytimg.com/vi/_PpbwjUCzeU/mqdefault_live.jpg
eafb808b078844fdab1d8ed561dbd462,live,【陪你下班❤️就醬畫】可能偷吃個午飯🌟畫畫復健台｜柳葉魚子醬｜#初見歡迎｜#vtuber #台v #台灣vtuber,2025-05-09T07:01:03Z,https://www.youtube.com/watch?v=hY-xmR7OYHs,https://i.ytimg.com/vi/hY-xmR7OYHs/mqdefault_live.jpg
08a612f1ecf84b619a8899a5caed28c1,live,【５月耐久配信⚡】忠誠點掛台、１２ｈｒ🍊雑談親簽限定小卡😼✨加班ㄉ第八天，習慣一天一橘貓了嗎？😼✨｜!dc !周邊 @nerukozwz,2025-05-09T07:01:22Z,https://www.twitch.tv/nerukozwz,https://static-cdn.jtvnw.net/previews-ttv/live_user_nerukozwz-{width}x{height}.jpg
08a612f1ecf84b619a8899a5caed28c1,live,【５月耐久配信⚡】雑談親簽限定小卡😼✨加班ㄉ第八天，習慣一天一橘貓了嗎？🍊 ⟢ neruねる ⟣ #初見大歓迎 #雑談 #shorts #台灣vtuber #vtuber,2025-05-09T07:01:23Z,https://www.youtube.com/watch?v=6xelXIyMqhc,https://i.ytimg.com/vi/6xelXIyMqhc/mqdefault_live.jpg
637b3a1eb03443248ebd1caba56e6b5a,live,°• * GAME .° 休閒系遊戲推薦 神椿工作室發行 #百合文本 #解謎冒險｜白星優米,2025-05-09T07:17:55Z,https://www.youtube.com/watch?v=mAZTh3KxW8M,https://i.ytimg.com/vi/mAZTh3KxW8M/mqdefault_live.jpg
c2b9638d8dd54888a91caa8a67366907,live,【ꜱᴀᴋᴜʀɪɴ】觀眾同樂 要玩就先追隨uwu | 同接努力中 | !mepay魔儲 | @sakurin0617,2025-05-09T07:21:00Z,https://www.twitch.tv/sakurin0617,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakurin0617-{width}x{height}.jpg
b4b4fcedc8264cb5b90584935aebf110,live,【 參加型 】玩玩帥太刀 ♪ 【 夜夢ムース 】,2025-05-09T07:21:16Z,https://www.youtube.com/watch?v=LoJQWmD7dhI,https://i.ytimg.com/vi/LoJQWmD7dhI/mqdefault_live.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】再苦也要讓自己開開心心  @blue_kao !驢子,2025-05-09T07:24:18Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,/ᐠ. ̫ .ᐟ\ 5/9 晚上七點請求雞丸 ٩꒰ᐛ ( ᐖ ꒱۶《無盡夢迴》一起來參加無盡的睡衣轟趴！🌙#無盡夢迴 #夢境將至 #捕夢者集結 #無盡的睡衣轟趴,2025-05-09T07:29:09Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
af9a2d0fab684be9b9da09e251f6bae6,live,【突發！】停電讓柴很躁，所以要打花枝壓驚【豆豆果柴.Vtuber】,2025-05-09T07:30:05Z,https://www.youtube.com/watch?v=qM5Po6X8Bc4,https://i.ytimg.com/vi/qM5Po6X8Bc4/mqdefault_live.jpg
9be839573d1a4944a93740ca42fa65d4,live,ଘ【尋光旅程】5/9 AOE2被雞排報打，轉戰戰旗,2025-05-09T07:32:51Z,https://www.twitch.tv/sariel_0041,https://static-cdn.jtvnw.net/previews-ttv/live_user_sariel_0041-{width}x{height}.jpg
4eddb3c50fd84042a1d5a4be600fbb5e,live,【雜】今天是裝潢工！周邊抽獎進行中！ !簽到  #菲菲冒險中 #Vtuber,2025-05-09T07:41:16Z,https://www.twitch.tv/sylphainsel,https://static-cdn.jtvnw.net/previews-ttv/live_user_sylphainsel-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,05/09【白兔】早開早陪伴兔寶 晚上學麻將 明天公休看牙醫｜ @rabbit1102 ｜,2025-05-09T07:42:24Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】5/9  不要斷線  !預購花T   貼紙上架!  | !委託 | !周邊 | !LINE貼圖,2025-05-09T07:46:36Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
accb26f2db2746e898b68ab07dd3c5bc,live,【VTuber薰雪珞】N.1491突發、「懷舊的楓之谷，懷舊的感人升級速度，把好友拖來一起坐牢w！」Online Game：MapleStory Worlds Artale。FT.落落。,2025-05-09T07:47:31Z,https://www.youtube.com/watch?v=LmIdm1QUgd4,https://i.ytimg.com/vi/LmIdm1QUgd4/mqdefault_live.jpg
7a160bd129144664804dd3fc08fceeb1,live,[兔森] Artale 繁中服  day9 5/9 | @usamori  | 喜歡的話幫我按個追隨~5%音量幫我掛台(ﾉ>ω<)ﾉ,2025-05-09T07:50:51Z,https://www.twitch.tv/usamori,https://static-cdn.jtvnw.net/previews-ttv/live_user_usamori-{width}x{height}.jpg
0d717ed7ec134fb6ac94ce9dc4e25658,live,【Spiritfarer】靈魂擺渡打工萬事屋再啟動【希洛萊昂 Shiro Leon】#萊覲見 #初見歓迎,2025-05-09T07:58:41Z,https://www.youtube.com/watch?v=bM6XKJmi_9w,https://i.ytimg.com/vi/bM6XKJmi_9w/mqdefault_live.jpg
b7b1cb60f1c24c0ea4fb1f506d3e247a,live,0509｜!布丁 好吃工商🍮｜晚上9:30觀眾場！｜ !委託 !dc @hanamorilunaria,2025-05-09T07:59:32Z,https://www.twitch.tv/hanamorilunaria,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanamorilunaria-{width}x{height}.jpg
0ab147ded84b484eac14de7a46c9cf4e,live,【歌回】唱一些最近聽的歌陪伴大家下班  #初見歡迎 #男V #凱利斯,2025-05-09T08:00:20Z,https://www.youtube.com/watch?v=7Lw94tddmzU,https://i.ytimg.com/vi/7Lw94tddmzU/mqdefault_live.jpg
6dfe72bb90994dceb7b753908876307d,live,聊天ONLY❗辣妹陪聊駕到❗前往朝九晚五的最後一哩路哦哦哦哦哦哦哦哦哦哦 #惑莉Desu,2025-05-09T08:00:39Z,https://www.youtube.com/watch?v=96rGgFziWYw,https://i.ytimg.com/vi/96rGgFziWYw/mqdefault_live.jpg
1257fb7258eb49ad8cf58ed64b800056,live,🐾5/9✨【遊戲台｜APEX復健🎶】【中/日/Baby EN】 嗚安nya！儲值找魔儲！ 🐾 !點歌 周邊賣場開放中,2025-05-09T08:02:02Z,https://www.twitch.tv/nekoshimanola,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekoshimanola-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,⋆  𝓓𝓮𝓪𝓻 ⋆⁵ᐟ⁹ 💟 工作臺唷 一起沃客吧 |誕生日周邊預購中  !YT,2025-05-09T08:08:04Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,⋆ 𝓓𝓮𝓪𝓻 ⋆⁵ᐟ⁹ 💟初見 【虛擬無限計畫】2D橫板像素風動作遊戲  | 歡迎打招呼 | 誕生日周邊預購中,[date-of-birth]T08:08:40Z,https://www.youtube.com/watch?v=Lt-BWEA0RCU,https://i.ytimg.com/vi/Lt-BWEA0RCU/mqdefault_live.jpg
849624dcb99b4abf814b0b748669b6ff,live,【#歌回】突發一下下，就想唱一下歌 :3--鬼轉 | 阿斯厄太 A Si E Tai,2025-05-09T08:15:24Z,https://www.youtube.com/watch?v=KfAOmhB26iA,https://i.ytimg.com/vi/KfAOmhB26iA/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,live,【Minecraft】療癒的午後☁️上班上課日的陪伴【涅默Nemesis】,2025-05-09T08:18:07Z,https://www.youtube.com/watch?v=elczqzu1cSI,https://i.ytimg.com/vi/elczqzu1cSI/mqdefault_live.jpg
76165d25983b463eaa1da66c86a32b7c,live,【日常】睡著又起來的夜彩  @yorurovtuber 【靛之森Ainomori】|【夜彩Yoruro】可用7TV貼圖 感謝揪團: @Brian8787xd @illey1061,2025-05-09T08:18:27Z,https://www.twitch.tv/yorurovtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_yorurovtuber-{width}x{height}.jpg
2f0a0ee6478c45ae8af28953b4c370be,live,｛虎打MC｝開心週五👻突然變成要玩麥塊 今天要幹點什麼呢｛愉快販｝#初見歡迎,2025-05-09T08:25:08Z,https://www.youtube.com/watch?v=tHI-TICPtzA,https://i.ytimg.com/vi/tHI-TICPtzA/mqdefault_live.jpg
c377cbfa47984f0ba9242b1f6e3dfc75,live,【設計分享】 2025/5/9 Figma 又更新了 / 專業操作 / Sites 分享,2025-05-09T08:35:29Z,https://www.twitch.tv/may_logger,https://static-cdn.jtvnw.net/previews-ttv/live_user_may_logger-{width}x{height}.jpg
f146e7f1a1164dbfab960ea34873afb5,live,【雜談】只是一個人在說話 2025/05/08 【笠真守 KasaMamoru】,2025-05-09T08:35:44Z,https://www.youtube.com/watch?v=vF5hQVYCAZI,https://i.ytimg.com/vi/vF5hQVYCAZI/mqdefault_live.jpg
e0c7d57886cc4835a4ff3617bd5e922c,live,【歌枠】那些耳熟能詳的英文歌？ #吉他彈唱 #初見歡迎【莉貝蕾茨・貝兒】,2025-05-09T08:55:45Z,https://www.youtube.com/watch?v=xQ6QmIH5G7Y,https://i.ytimg.com/vi/xQ6QmIH5G7Y/mqdefault_live.jpg
7c96bbca1c184d70a39ef2a65a0d788c,live,"5/9 晚上21:00有連動~今天是失眠的死魚眼系,此狼已無反應 ✧*｡٩(ˊᗜˋ*)و✧*｡",2025-05-09T08:58:34Z,https://www.twitch.tv/madwolf0126,https://static-cdn.jtvnw.net/previews-ttv/live_user_madwolf0126-{width}x{height}.jpg
7c96bbca1c184d70a39ef2a65a0d788c,live,5/9 晚上21:00有聯動喔 ✧*｡٩(ˊᗜˋ*)و✧*｡.歡迎追隨YT/Twitch~ ( ～'ω')～,2025-05-09T08:58:44Z,https://www.youtube.com/watch?v=2SKO3zUobSA,https://i.ytimg.com/vi/2SKO3zUobSA/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,live,繼續探索這個充滿善意的世界｜隻狼：暗影雙死 Sekiro:Shadows Die Twice｜05/09｜,2025-05-09T09:01:26Z,https://www.twitch.tv/arthurblue5566,https://static-cdn.jtvnw.net/previews-ttv/live_user_arthurblue5566-{width}x{height}.jpg
81699719ffc04e4e92bb3207ab8a7a83,live,【突發歌回】突然想逆，陪你下班下課!唱歌給你聽!#初見歡迎| NEON逆恩,2025-05-09T09:01:33Z,https://www.youtube.com/watch?v=wMbUXyJjFlQ,https://i.ytimg.com/vi/wMbUXyJjFlQ/mqdefault_live.jpg
310862830fb648b78cca7e581e2622a7,live,♦ 2025.05.09 ♦ 今天抽了兩大管的雪｜ @ayaakahane ｜!勞動加班 !RP人設 !周邊 !3D紀念鼠標【赤羽亞矢】,2025-05-09T09:01:50Z,https://www.twitch.tv/ayaakahane,https://static-cdn.jtvnw.net/previews-ttv/live_user_ayaakahane-{width}x{height}.jpg
c40a8ff66b3348dc8459766b74846feb,live,茂鼠俱樂部 | 初見 Newbie |,2025-05-09T09:02:44Z,https://www.twitch.tv/moyamon53,https://static-cdn.jtvnw.net/previews-ttv/live_user_moyamon53-{width}x{height}.jpg
6c0758764e674c6db2f985710fcfbd7b,live,【👑企劃】🌲蘋果森林寄出的便條紙―只為你輕聲留下的話語🍎✨#降落歡迎 #初見歡迎－森花艾波🍎 #vtuber #台灣vtuber #雜談,2025-05-09T09:05:32Z,https://www.youtube.com/watch?v=C2Gw0sxNjWA,https://i.ytimg.com/vi/C2Gw0sxNjWA/mqdefault_live.jpg
d3e4f9bdbb6c42fc97b60148cefdb6e0,live,紫勾審核中求救˚‧º·(˚ ˃̣̣̥⌓˂̣̣̥ )‧º·˚.ᐟ.ᐟ|0509| !dc  !twitter !cover| @mo__mochi 追隨跟自主訂閱歡迎/ᐠ .ᆺ. ᐟ\ﾉ,2025-05-09T09:07:23Z,https://www.twitch.tv/mo__mochi,https://static-cdn.jtvnw.net/previews-ttv/live_user_mo__mochi-{width}x{height}.jpg
192d2decee72410e8346c135c4ac6e00,live,【歌回】許久不見的唱歌~ 我懷念的 是無話不說【九十九真淵／芥川組】,2025-05-09T09:08:41Z,https://www.youtube.com/watch?v=4pRQFrhZLmQ,https://i.ytimg.com/vi/4pRQFrhZLmQ/mqdefault_live.jpg
342f808864164047acc8ddffe88c9618,live,5/9 逆 - 【猜拳問答】你可能想知道或不想知道的逆...？｜五月訂閱者福利DC領取.ᐟ.ᐟ｜印象募集中｜!魔儲 !DC,2025-05-09T09:09:09Z,https://www.twitch.tv/nee606,https://static-cdn.jtvnw.net/previews-ttv/live_user_nee606-{width}x{height}.jpg
dadb89bee9044261848ad444625d94f7,live,【鬼轉突發】你沒玩過的雙人成行 #TW #REPO #老還顛,2025-05-09T09:14:12Z,https://www.youtube.com/watch?v=CoXyuFJQQvA,https://i.ytimg.com/vi/CoXyuFJQQvA/mqdefault_live.jpg
8402646577b24bd5918bda8690e790b4,live,今天會不會又坐牢呢？【光與影 33號遠征隊】,2025-05-09T09:22:55Z,https://www.twitch.tv/lunariawhite,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunariawhite-{width}x{height}.jpg
4077520d348749e49598cd5fa1058b6a,live,【小野寺芽依】放假時在做什麼 有沒有空 可以來R6嗎~ 05/09,2025-05-09T09:23:56Z,https://www.twitch.tv/raimontatsuya,https://static-cdn.jtvnw.net/previews-ttv/live_user_raimontatsuya-{width}x{height}.jpg
4077520d348749e49598cd5fa1058b6a,live,【小野寺芽依】放假時在做什麼 有沒有空 可以來R6嗎~    05/09,2025-05-09T09:24:04Z,https://www.youtube.com/watch?v=Jf6K8QpT0RI,https://i.ytimg.com/vi/Jf6K8QpT0RI/mqdefault_live.jpg
8c494e45ce5b462aa744d46bbdc54021,live,【泰勒 】遊俠玩起來好爽 •̀ ω •́ )y 但是也好累喔...｜暗黑破壞神4 S8【Mr.Taylor Channel】,2025-05-09T09:26:50Z,https://www.twitch.tv/mrtaylorchannel,https://static-cdn.jtvnw.net/previews-ttv/live_user_mrtaylorchannel-{width}x{height}.jpg
17610c1e36214c0f8002456d8b0bcf36,live,【華吧Happy Hour】華總真係好鍾意返工 (◔౪◔)【華宮ヒトミ | HKVtuber】,2025-05-09T09:30:38Z,https://www.youtube.com/watch?v=c_KdVqQ4Mik,https://i.ytimg.com/vi/c_KdVqQ4Mik/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【土司喵】101 來了！ @toast_meow,2025-05-09T09:31:33Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
e9569c3f60c541ab83899c09079feaa2,live,今天你想來點可可愛愛菜鳥泡槍怪嗎(*☻-☻*)//掛台是好雷寶第一守則//新形象募資計畫啟動///掛台請開5%音量 @leinuoke,2025-05-09T09:33:11Z,https://www.twitch.tv/leinuoke,https://static-cdn.jtvnw.net/previews-ttv/live_user_leinuoke-{width}x{height}.jpg
ac2b3c839ed14b12af1acecf322a15bd,live,【夜見愛夢】快閃雜談！畫完妝就出門ᕕ ( ᐛ ) ᕗ【雜談配信】#台V #Vtuber #TWvtuber,2025-05-09T09:41:03Z,https://www.youtube.com/watch?v=Sh6Uf5EhVHI,https://i.ytimg.com/vi/Sh6Uf5EhVHI/mqdefault_live.jpg
8c4d0ef0e1ee405e93be5d03974307ce,live,【遊戲】桃桃蒎蒎的Repo時間!! 初見大歡迎!!會有觀眾場!!,2025-05-09T09:51:39Z,https://www.youtube.com/watch?v=ADn61uA1PEs,https://i.ytimg.com/vi/ADn61uA1PEs/mqdefault_live.jpg
9c913230c732455c9604dae9ebcfa64e,live,【小宇實況】好好玩 5/9【純聊天】歡迎聊天、掛台 !周邊 !魔儲 #初見歡迎,2025-05-09T09:55:19Z,https://www.twitch.tv/amosyui,https://static-cdn.jtvnw.net/previews-ttv/live_user_amosyui-{width}x{height}.jpg
