Display Name,Alias Names,Channel ID,Group Name,Nationality,Importance Level
##Taiwan Vtuber,,,,,
鬼鬼,,UC7SHHIlKiJs_-ORerKPL1kA,,TW,0
梓凜,,UC9DljBnS6LkeM08llrd_mJQ,ReLive Project,TW,0
高雄林小姐,,UCfwIUmAj5QKbaAxHoOR-23g,,TW,0
貝莉莓,,UCPYNvBYZ8ClPPJ6274K4rVA,,TW,0
杏仁ミル,,UCFahBR2wixu0xOex84bXFvg,,TW,0
紅月,,UCKb2UlUynRoH9haUohxtM8Q,,TW,3
鳥羽樂奈,,UCFEd5V7VcxBPPcuMGpmvkQA,,TW,0
香草奈若,,UC4J0GZLM55qrFh2L-ZAb2LA,CyberLive,TW,0
璐洛洛,,UCRf7OJA3azS4RsGd_G96FUw,,TW,0
悠白,,UC-o-1qjKkMLq-ZFxXIzOUBQ,,TW,0
虎妮,,UC6s0wLR0TZauzTVoGGw2r6g,,TW,0
泰多貝亞,虛擬熊頭,UCzHbCUKXn65icryUIgn1ETA,,TW,0
兔姬,,UC0u_-3zgLkSYpQOxlBi-5Ng,,TW,0
Asa Ifrit,,UCxm2qC7Z7cjDAd6yPyl-sKQ,,TW,0
灰名,,UCN7sEdAjj4Q--al9pDsCPOg,,TW,0
喵太,,UCr1m3SYxD89MHQmh8EynAVg,,TW,3
空,,UCyZZMKRn-mUEkPzaqa9b6bg,小倉電子企業社,TW,0
Naya,,UCLTe-8-BQUDdKPcJx_DmLgw,,TW,0
藤乃熊,,UCmyDLzP9ZBAK2JO4kUuJMRQ,,TW,0
三毛,,UCPqYxut8IQxG4HAMrJx5ffQ,,TW,0
水野魚娜,,UCjj4xu_HzcrOr9Jsltw0gCQ,CyberLive,TW,0
平平子,,UC2yG-9ekUwTs8Q0yMSycMxA,SquareLive,TW,0
鼠屋栗太,,UCsvSrfDReAqYM32_VW8t09w,,TW,0
十五號,,UC_UqaRNrLcaL4fp2IAPV0OQ,SquareLive,TW,0
諳石,,UCY3SeRGl6ty0I4DqVeZ5f0Q,,TW,0
一介,,UCNOgKLQi56Jwbv4KdobWa9g,,TW,0
夏玥白夜,,UCnkeI-RYkipUFpRAv5RKXSg,,TW,3
星見遙,,UCl1RVJbkPnpNbO9-CsDqPmQ,比鄰星域,TW,0
須多夜花,,UCuy-kZJ7HWwUU-eKv0zUZFQ,RenewLive,TW,0
蕾兒,,UCDb47NT3QzoCiorDtK9C_qg,ACGlive,TW,0
風絮,,UCYPSP_gJ-BcREmsDzBIaRvw,,TW,0
祈菈‧貝希毛絲,,UCykgAuIjn70_CXLNjZ8zppQ,SquareLive,TW,0
TSMATCH火柴,,UCXzEDlhV7wJuMY4c-Fvz7uQ,,TW,0
夏日葵,,UCLZyaaUwBw2ZvwLt6uY3_bQ,,TW,0
魔法!,,UC1oG3SdlNPj_WrokDgtpljQ,,TW,0
姬宮優花,,UC1d1dmxkh_yanq1U1gli7jw,萌元氣,TW,0
いくせん,,UCKazkVudNQs8ZhwfXj_RNPw,MOMOMO團,TW,0
瀰婭,,UCIR0USMXU0r7N8spBJHNA7A,萌元氣,TW,0
邱可,,UCZVkCI9NKz7q9JVW9oiTQJA,ACGlive,TW,0
希靈,,UCM1nL55m_QImE0ZRqvGmWWQ,,TW,0
綾瑞香,,UCYuCbE3H9xmR8_HSFizYFYg,,TW,0
夏莎莎,,UCaN_Pq3x9pzhb7t9KhxQm8Q,七二二軍團,TW,0
LMPAPER,,UCSm_fWnT4OiXPMetcjaMOZQ,,TW,0
祈霓,,UCtWuTDvZeZ09COJ2SjfESzQ,七二二軍團,TW,0
綾賢ラピス,,UCb_9R8SZy_HSJi53zxVh7kg,,TW,0
Lumina,,UCc5cZPorgyc23wKN-Ng1R6w,,TW,0
紗夏,,UCQucf5TmsGZZPE-zpC9f5LA,MOMOMO團,TW,3
蝦拉拉,,UCfSznBOuXiDxON_YUMCSFiQ,,TW,0
楠橋詩耶,,UCJbu-IrgxPITxHMdwbSnAUw,,TW,0
秋月莉莉卡,,UCrErB2CzJ-ZWl8KO6Jw7W7w,RaZerStar,TW,0
天堂密室,天堂,UC7P5GH9nvcjP120r62h3v3g,,TW,0
卡滋可可,,UCauImUa4IByz95-SxBDWZTQ,MOMOMO團,TW,0
鴨鴨伊比,,UCH9Yw2PyGW0AtGltOuVcq_A,,TW,1
狐媚娘‧達亞,,UChl9chAone90455JN7RHvWw,,TW,1
罷工,,UCLLbop68_DIW8bTRMOCO4iw,,TW,1
櫻野露,,UCgL6PS1vba90zrZW9xmiwng,Blossom Live,TW,1
観空部,,UCbTckg5xc-aEg1mgHsE8ocQ,,TW,1
艾黎,,UCH9URGhHQ_MFnp1RlW9_Iwg,,TW,1
Joyce昕,,UCW1NDsRkcxldlZNTUsdUyBQ,,TW,1
狐太れお,,UCwWvT4KAio6qGG-2KERUgKQ,,TW,3
布魯斯,,UCl7ci9Pexnjf7UGpWxqj8qw,,TW,1
南琳,,UCHMCwtilDcB7Cc30D3KrqvA,,TW,1
星形KARAS,,UCHBrsRdgAR2Vo0SroozG9bg,,TW,1
撇嘴耳包前滾翻,,UC6_38mg79k2C8HiHqOaf8rA,MOMOMO團,TW,1
uiru,ウイル,UCaa4SgE0_vAs1lLnEmOsbHw,,TW,1
小森,,UCwrdKu9P0y7D2SXrCNbjRyQ,ACGlive,TW,1
西園寺兆兆,,UC7yJ25m6i60LH1hBuwEDdjQ,,TW,1
塔芭絲可,,UCXe8hqIk_Yap31y7EOCMdzg,Mirolive,TW,1
鬼塚魅華,,UCnG1Ni-_2RJrpYJhikWrScQ,萌元氣,TW,1
仙貝兔兔,,UCAN-OUkSXeJIMHU9Iogxl7w,,TW,1
Shaya,,UCU8O__T_J93Cnoi6HoRoPow,,TW,1
蘭希,,UCYLYzg2BRjpDIf-damyjJRw,V-CLUB,TW,1
斜胖,,UCgZRGc0TCCiqbg0ylhKg3Rg,,TW,1
砂糖,,UC7fLSw4NeZwViAz7oX54Mlg,,TW,3
櫻坂くりこ,,UC9gLGP1Al6npy1XiypTQ9Wg,夜貓森友會,TW,1
海姬依莉亞,,UCv_W2ZpvfrLAzsHqtjWGKYw,RenewLive,TW,1
希莉亞,,UCOpI60ey2pDJnmV2T351AOg,,TW,1
貓耳小宇,,UCFlS1oO__x1JM8Z-0iUR14A,,TW,1
周默,,UC-uFyVEjZgI9cX-ozKqD0iA,超異界通信+,TW,1
嗚夫沃夫,,UCprlKrFgmLW4F_Ec80PWuCw,Psycho Fantasy,TW,1
墨子,,UC17uKGuqg7x6emXUIVvylSQ,,TW,1
喵控,,UColGLoTgNEZJg5eW7KZnUJQ,,TW,1
羽蔚陌攸,,UCS8_3lt1UQlgFxN8BPf0lmA,,TW,3
水手緞帶,,UC3iQgHIZAPOGG-1LKvINzoA,,TW,1
雨宮夢,,UClQot-XYs9KQ2fmItSz4IjA,,TW,1
希爾艾姆,,UC7uqtUmvZTvLY5WbH_oBw_A,,TW,1
冬華凜,,UCzNRceCYIomBHAcdOJGCRAQ,Mirolive,TW,1
草莓電波,,UCqVYB41Vbfp9-kW6xHJxxDw,,TW,3
阿露比,,UCsqUknuSgEZ2GTtDWv-f10Q,,TW,1
星眷蕾米,,UCF_Hh28RAiYTRm-NUyi-MqA,RaZerStar,TW,1
茂矢門,,UCG1CCGxoUUJzPeCdsDk3B2w,,TW,1
詠星優宇奈,,UCHJyr2QQWGASn7FbodVh2aQ,Kiseki Plain,TW,1
蛋塔レイ,,UCSXzy4mCCxiFkFjs1sxuXGg,,TW,1
紅茶拿鐵,,UCUQ5NMAU3sUXVjipTmNiDTg,,TW,3
結月,,UCb9Zg0yIbJEjgTQUK1LfpRg,MOMOMO團,TW,1
南心詠,,UCSBG5KBsczK0mqDxGzZGJFg,Blossom Live,TW,3
幽々魅,,UCB2Bq3iamct4YWmk6oQRDLw,MOMOMO團,TW,3
雙命裂,,UCtKyM4DA8CyCAm5LGsvUsag,MOMOMO團,TW,1
莉莉絲‧伊芙莉登,,UCV1n5iZ_w0uDr4V7PhsDl-g,,TW,1
凌千歌,,UC262ifYFjsiCaLM3JaXv3AQ,,TW,3
麻子マコ,,UCR_lIhYdX7XLIVytgEVSrfA,,TW,1
CiCiCi cirycle 的 荒荒荒,,UC1VHup-b6HHii5i_zeMHUpw,,TW,1
尤里‧佛瑞斯特,,UCcLBxo0HmwMDKhzXnNUmiIQ,,TW,1
露恰露恰,,UCmyc8eVR3G9A7hjaHsLR6NQ,春魚工作室,TW,3
罐罐,,UCoSGr8sdbve0cc8aXs4t4cA,NPC,TW,1
阿紋,,UCKUC7b2YgzGVG69HVKrnXrw,,TW,1
鴨鴨山,,UCDHM_49YlYNTCvACcool0Gg,,TW,1
雨恩,,UCsQ0mN276VojOuR4PyNDX7g,,TW,1
神無月ミハル,,UCNzyo1nLyO3Dmwwgbu-ucSw,,TW,1
煌煌,,UCBZNHzMvze3twALODcCIBVg,MOMOMO團,TW,1
白色砂糖,,UCRy4Om8mlek-PSuaGcaddoQ,萌元氣,TW,2
天堂島灯粋,,UCFD2Up8P05tlyXE8JLGdg2g,,TW,1
花原蜜子,,UC8k8tOQXY74PjfYQAGnvvVA,,TW,2
喵比,,UCzl1nssy194k3GYR9fMBgqQ,NPC,TW,2
夜見愛夢,,UCgYobGgRQSOS2NMbNAGKtuw,Kiseki Plain,TW,2
森奈リヤ,,UC8cq7H51mc7jI3LbxUoQENQ,,TW,2
白狼ゆざい,,UC3EbIzDPqAFX_Qh6dV_komA,,TW,2
Salty Ian,,UCCihPFnCKXL6XjJOnerFp1A,,TW,2
MxM•Mir,,UCTEwmUT8T6EA6MMBQ5kO-yA,,TW,2
桐櫻,,UCHGmdwARRDMkvhgQG9r1GcQ,,TW,3
噓你吉娃娃,,UCzDR7vKAgJATmBeUsE3b8cQ,,TW,2
七海千草,,UCXwua0ed57b8mQPytzv3gdA,萌元氣,TW,2
神夜奈央,,UCfb_ty95mFMM-1jBdpborTw,,TW,2
紗羅,,UCZuQvHMvbkuPOT8MpDVgh_Q,,TW,2
小岩井波波利,,UCeyw6iAIljXb9yN87ZuwB3Q,,TW,2
龍妹,,UCdEuaroNsKxiUOPoBumnJ_g,,TW,2
椎南月白,,UCGQ0452yHwnPsHTpcbdU0ow,,TW,3
隠岐スダマ,,UCDuOtNGvUixGhH2u4SyIcTA,,TW,2
解凍三色豆,,UCaH89cKtbM4SfOVZqCBjWmw,,TW,2
Aoi Hinamori,,UCJSBNjYCB1pu_t0FajsY17g,KAHO-FAMI,TW,2
緋尹夜,,UCAVh0Elx_7eImXZ2pBMhz6A,椛花夜露,TW,2
草鈴,,UC24VfLW6TODSoa36tot94CQ,MOMOMO團,TW,2
蘇菲蕥,,UCPlH4u0HPfenK8Agsge6U-Q,Kiseki Plain,TW,2
奈娜娜,,UCIphpjAa1ruQRSNIGDz8ffw,,TW,2
黛亞門,,UC9H8RQ71mk0FBrzowN59k8Q,,TW,3
朱道,,UCsU_EiSw_cY4MNdvcNrFhHQ,GS＠Virtual,TW,2
喵尾,,UC_3DiJ9KCPr94igKq1aSNjw,,TW,3
欣希亞,,UC6Tm95waoh3j4xT9vYsM4sQ,,TW,2
萊菈‧希格娜斯,,UCvgbuonmEURc7sGXLWPUYDQ,比鄰星域,TW,2
冬田獺,,UCC1tfMhqwEeFJD3pkNhpuEg,,TW,2
狐火ヨハン,,UCqipoCR5ivd9bfiv7F5OrQw,,TW,2
鳳梨,,UCOuJKc5wDEZmPEx3z6xfvbg,,TW,2
銀鈴‧希爾貝露,銀鈴,UCwO7OC8he-XAkrDNvGe5kXA,,TW,2
小闇,,UCvqipeBytPdue6nHR1y-l2w,,TW,2
Wani Zavir,鱷魚,UCa_-DbZX75w0fggs5Jak1Pg,,TW,2
可諾莉,,UCRi_JcuKneF0wUCC2zKIX0w,GS＠Virtual,TW,2
春卷マキ,,UC3301GJ2Wnc2FwN3hKfQqWw,,TW,2
諾櫻,,UCgVuzUu24q8KIDOjJcmCnIQ,ReLive Project,TW,2
兔乃艾露,,UCjSOYNtHGZ6LTt4Zo6wPmaA,萌元氣,TW,2
摸魚企鵝&廢人虎鯨,,UCx1HKw9IJ5U3lHRdEvggPag,,TW,2
小小雪,,UCQymE4njJ-t9oahwX9-iC8w,,TW,2
蜜番茄,,UCaW5x2VU0K3YO56bNAnVODQ,,TW,2
神無月嵐,,UC73PP6xCYSgJ6HDVAvCQxUw,萌元氣,TW,2
松果靄梓,,UCDvNzvaRriONOWLP5IZuuhA,,TW,2
Kulolo,,UCzmIVOLpiEAhIMUiKK3q5kg,,TW,3
如月柚,,UCNSd5fupsZmhkXNkq4K8bvw,,TW,2
吉姆,,UCqwae8F5d7iwGdf9e932K5w,,TW,2
謙謙子,,UCIZAoDI6cvOuGiiBDE8W30w,,TW,2
Yoru,,UCpIasNK7ufjOoNwrA8Lt5HA,,TW,2
灰妲,,UCx7GU8C3cr7vqp_SbS-8P-w,ReLive Project,TW,2
AYAYA,,UCdXj3CIYG5t_djZUiVf3DtA,,TW,2
夏樹きよし,,UCApwCqmHCddqQkAObr-CqdQ,,TW,2
貓澤路路,猫沢ルル,UCUazk34P9ao_93Myb-EQz_A,椛花夜露,TW,2
佩爾戴斯,,UC_iAz2iAlZ338H_xRflJeWw,,TW,2
高維爾,Cowell,UCE7IKtGwecu9CifcuAjR_2A,,TW,2
寶石玫洛,,UC2eDtD9CyopsMeQxPlHnOkQ,,TW,2
白神やみこ,,UCTsfo0Wfr4zon81yoRCtLaQ,,TW,3
黑野悠真,,UCW21m4m4Sqg5eM2EEh-o1JA,KAHO-FAMI,TW,3
墮天翼,,UCEt5MBDUe4Q7yVW5qRwCelA,,TW,3
菜姬,,UCGXEKCaYAW0u0Cs2u6Wcchg,,TW,3
水羽ほむら,,UCt3sb-VzKeQtomYXqAqaKPw,,TW,3
白椛芽絵,,UChQaXgbaVBSpEit0Zf0xaSQ,椛花夜露,TW,3
可莉姆,,UCJxsl0FdjW0FY4iqzx7mKYQ,,TW,3
黑鄉羊,,UCu1aAYNDCh42pwNHVd_rprA,,TW,3
からみ,,UCX1XXmxoDTFYqC_zar9N4fQ,,TW,3
雪莉·啵啵,,UCeIi12njfSExM8V6LGdTrFw,,TW,3
凪沢ねろ,,UCAU7qU-KfdXBQQlUrQwpT0w,異星觀測站,TW,3
