Display Name,Alias Names,Channel ID,Group Name,Nationality,Importance Level
雪森蓮華,,UCRfdQ6WUwxfkXKQ0R0r81ew,,TW,3
守宮雨玥,,UCSwNfY3WEQ6Vt5ri1FVl_XA,,TW,3
死地十藏,,UClhpadNCC-FQZoAJERqgoYw,,TW,3
皇月依璃夢,,UCA9zKYpV9vLdT2DmNMsT6jQ,,TW,3
蜜瑮恩洛托,,UC4JivohUPR7gJLOZ0HiLA1A,Kiseki Plain,TW,3
北斗香菜,,UCIzOGbR1J-cV3UjRxOURBOw,VTCF Project,TW,3
蜂蜜布丁,,UCGgyxauNnwoD0vvorJbjGIQ,,TW,3
Alter Me VR,,UCVfKs8W2K2Mz7UXgfbHsDGA,,TW,3
if.凛々,,UCfHrEhOUe8OVuzA6zxMezOw,,TW,3
季依良鶴,,UCe3iIp6XW5O1KuBxNxVDoLA,,TW,3
諾茲托特,,UCznSbqN3e5-5-C325wT081A,,TW,3
夢藤修,,UCRb4BTZTOl2J77-7eX5qgsg,,TW,3
蕾蕾,,UCPbsFPbciM6MIc34znDP1QQ,,TW,3
竜崎げみ,,UCXnjmzvdDYLKuvMQRCLO6TQ,,TW,3
小羊許普,,UC0JzxdDAwzAN-Yzc_3KR0ew,萌元氣,TW,3
亞德‧薩達格,,UC8ilHKp2vLq6HdX3UevixWw,,TW,3
伊果,,UCh-Q3CeZo3C9TUFIGAWByig,,TW,3
隨心,,UCPnyAzspEIi-QTt_j4Yg3Rw,,TW,3
周タイナン,,UCZFC4IJ-W_BefQdGgeO8p3g,,TW,3
Loorent,,UCCPZ7cjyiZd15lCHz1FaGAw,,TW,3
菜包,,UCEaqVhpcLg7FCv4RsoDJ2HQ,,TW,3
鬼崎涼,悪道魁涼,UCRbpT1E6aqHxY0TffauHbgw,,TW,3
山尾白,,UCtfwu_vVm3yTUctd6iklzaw,萌元氣,TW,3
一河絆,,UCbyrS4bwdV8Dv2RwFmPDEZQ,,TW,3
猫橋ミツキ,,UCqZt2XLdhv1YUk3DtjHsHNg,,TW,3
森守モリス,,UCI9bWjJz8q5i98jvuurDGvA,,TW,3
庫麻,,UCUMwanMztK0Y-T-ns3bMR0g,,TW,3
賈翔,,UCtJ4exfMT-7kHs2VjhPio5A,,TW,3
愛吃餅乾的布丁,,UCqpLIJxfSbjcUwipEmhboiw,,TW,3
熊太趴趴,,UC5vdaDuDexicUeSTGUJCxBA,,TW,3
苺谷唯乃,,UCyqXq-Eae_lqjksO1yGHXJw,萌元氣,TW,3
楓靈,,UCN8rBZfogHpJmBSx6PGFusg,,TW,3
巴里斯,,UCHtrMQI1mzpmiNr2q4zhsTw,,TW,3
宮森繪里奈,,UC3BSBOD67u9CUmpAakbhFkw,Miragion Studio,TW,3
彌艾,,UChXS2swXfUqXy7cldGCNPVg,,TW,3
嗚洽ゆき,,UCfuL6nfpOBStOrb0cwRgb6w,萌元氣,TW,3
日向魁,,UC8Qe-0ZM9KazJhtupf3qvPQ,,TW,3
朝日陽奈,,UC_AMWhTw597EVk4EQdok7_Q,Air Live,TW,3
空嶺ナコ,,UCS9qDsi5DhKw0FHjTW3_9qA,,TW,3
對馬千里,,UC3ZMLedmq-ls2VApxVkmjhg,,TW,3
姬宮莯莯,,UC-IeqqrlLCTXckXexIE_T3g,萌元氣,TW,3
水母暮暮,,UCDL212a4xEKwwNexFc5IUIQ,,TW,3
姬宮蕾蕾,,UCAcPHI5Z0BkQSbFAmxcNLEQ,萌元氣,TW,3
Money,,UC05vNpgpEZ96Di2l2bg7-4A,,TW,3
ﾊﾞｰﾁｬﾙアルパカ草泥馬,,UCwcVH6I4m-wki2-pQNyzWiA,Virtual Dorm,TW,3
艾露緹娜,,UCwnQ3FZFxhHg_mL_UCnMUDQ,,TW,3
十龜あずみ,十亀あずみ,UCuK8dcy5v5ngOEnj8RSL8Dw,KAHO-FAMI,TW,3
岩谷凌,,UCrsdSoKkxGObZy9fsEAjFWA,,TW,3
白川フロ,,UCbdwkPLIDX6k0BEC_IuSliw,夜貓森友會,TW,3
桃井甜坂,,UCnJEyzHfD3mfLFADnu55D6w,,TW,3
繭眠,,UC7giliMJeLyow68hd_i0DpA,,TW,3
雪喵,,UCvs0jZAPbyxPGRLqlk3BssA,,TW,3
如咪,,UCzLVOZ8QZxuA7e-l-NfPLpw,萌元氣,TW,3
天狐十楠,,UCyQ9Lu4yE4lQxMs0SrrvNvw,萌元氣,TW,3
魔妻Ruly,,UCdzTYscLRjx1o-0n4HWtW2A,,TW,3
夏音,,UC4OFbELY9JRjmFlKTyebehw,,TW,3
米羔蛋糕,,UCYvguEqhAdoHHQEDQZerH3A,,TW,3
帕露菲,,UC0xXBGnLzpTj61PCq7nb-jQ,MOMOMO團,TW,3
斯比,,UCEThsdDQzJ0GpHvyh__aKcA,埃及少女組,TW,3
白叔叔,,UC3BtyXlM4pFR-ixa9uuQXOg,,TW,3
毛絨雪狐,,UCWbba2g-jli2Jeq2gLlWySw,,TW,3
黑鱗,,UCfaF_aicMRzanfVGmSp04Hg,,TW,3
淮青ふるみ,,UCRJVoFd2Ais2rrSKjR2_Z7g,,TW,3
雲龍八將,,UCsi9DTrwFRbNLagOgiddnkg,VTCF Project,TW,3
青羽ミ,,UCnAKol-fK2deV7QKfZY_ZyA,KAHO-FAMI,TW,3
ELA,,UC_RcZ1Qn7D9xMOEnEojfbNg,ReBirth,TW,3
姬德月兔,,UCQ7LEl1uXMrpG21y8A1H3aA,,TW,3
冥雪,,UCECW030q9wmUQ5FL98_dhhw,幻雪琉璃的夢境,TW,3
貓村‧艾斯特,,UCV5p5X-NmnQV7QoWJTdLkPw,2VR_Studio,TW,3
闇雲あくり,,UCPBtb_vUbLduPNsNhHMJ_PA,2VR_Studio,TW,3
小森未央,,UCpsElpnUji_pEVp8_Mo82YA,Air Live,TW,3
夢乃ミラ,,UCUeB6BT3q7-2X0RUbm3ZiXw,Jump20²⁰,TW,3
鴉,,UCs7h03kjQ2VtKcInbbJnsRw,KAHO-FAMI,TW,3
黑木悠彩,,UC2oSg42GsQ7sdeNSUH2hpZg,KAHO-FAMI,TW,3
車車,,UC3z-p2QGM7ufw3EdbecCZJQ,MOMOMO團,TW,3
白秋澤,,UC-Niey71pc-Y9JDxv1-CtWQ,Miragion Studio,TW,3
優尼椪,,UCYdreHEwTCcaMQ13hkK_dbw,Psycho Fantasy,TW,3
向日葵茄子,,UC3IEFVV3d_BPwk2ssThijuw,Psycho Fantasy,TW,3
佐藤サキ,,UC0OD1_FzHns4-JRHdSJhJ5Q,ReBirth,TW,3
鹿遙,,UCDMDdgB7yiYQT_Q08mXqSvg,ReLive Project,TW,3
薩利赫,,UC1EPyl2m6Ki1t4tp_8efWOg,Soxius,TW,3
猫目ひな,,UCFHorQKnxM2xt7fbFOXOtlw,TOYBOX,TW,3
DeeDoo,,UCV9Qu8yPSY2X5tQ_lE14ZEg,V-CLUB,TW,3
氦氦,,UCTjRcJ2NcEf2DdVuPjVH4dQ,V-CLUB,TW,3
帕芭,,UCrFYPr-40zzQbUgqziFyR1Q,埃及少女組,TW,3
夢,,UCSOpxKLXctMuO3Q1LFSHs_Q,幻雪琉璃的夢境,TW,3
荒幽ばつ,,UClm0FgHwlkz1AxtAJVD-bvQ,異星觀測站,TW,3
愛夏香音,,UCRJa1VRDsYwaLlML0PLYcNA,艋舺會社,TW,3
Loya,,UCbk-c2dQoVcrNb_OtVgepUg,萌元氣,TW,3
冷嵐,,UCDR73i_Lwp-aQSwMzUX-61A,超異界通信+,TW,3
浣路網熊,,UCVVJ9TeuNrNH6hmVPIHgpfA,超異界通信+,TW,3
米秝,,UCONYP_nirv_ggafbY0LXJlg,超異界通信+,TW,3
レレイ緒文,,UCslanE8ufZ6mnEXyC1Z3vSA,超異界通信+,TW,3
伏尼狐狸,,UCVS0Fz8KerrUdaxEsCmMbNg,超異界通信+,TW,3
歸家WANT！,,UCftYR77MPeodTgYv-3oK17w,超異界通信+,TW,3
迦蔻天,,UCqDr67mTVwqgGPI2Q1lv0HA,超異界通信+,TW,3
金架海拉,,UC5MvrBsD6i0UOZYwtn2dfjQ,超異界通信+,TW,3
波牙克,,UCN6WNjMDWGgLMz5CpYgWH9g,,TW,3
MitsuAki,,UCJtDtV3mBzkd61blOr9Pofg,E.M Team,TW,3
Rizumu,,UCKPZ8-kWwhmDvAQ85K51FyQ,E.M Team,TW,3
八重「雲」,,UCgOFPDmRWGQsebwAAro7bYA,Granto,TW,3
西婭,,UCNkdNVoAajTdifBkONRwrcg,,TW,3
魍魎部,,UCiMa509Rn-6XpGAklE_guMQ,,TW,3
舞鎌冬,舞鐮冬,UCQIBc6-tniGo9h9l4XnEJ1A,萌元氣,TW,3
角獣ヌオ,,UCAlm-nre4zHlTE11wdSQZtw,Granto,TW,3
星之川倷緒,,UCCo1oV47p2_gX7AgCMDisVg,Mirolive,TW,3
星之川涅緒,,UCkTQ6gRCQPR_FbLXWakP6OA,Mirolive,TW,3
喵朵伊,,UC7VNrZqdH_t8dLMdrp0NrJQ,,TW,3
雪花冰櫻,,UCUSgLBK_dyTCdoYCmZKKMwA,椛花夜露,TW,3
優優,,UCdQhBJFznF2Mj-YYbfyzBOA,,TW,3
小倉亞里亞,,UCIHa1U-5IxP8KK5mcLeAymg,小倉電子企業社,TW,3
SAYA,,UC846AKDFaMc_n-pNcMnyU6w,萌元氣,TW,3
鬼崎魁,,UCsbCCK4-Z8J3PSjpk8AY3_Q,,TW,3
梅莉帕可斯,,UCa7Cbx4buXLgY2d0Km19VPQ,Mirolive,TW,3
晴乃森,,UCv6oLxnNxHuGjidunvhdseg,夜貓森友會,TW,3
源犬太,,UCuM709BhGrE8RzvcLoXLVfw,夜貓森友會,TW,3
翠瞳四靜,,UCNEDT47m6nFynNZ9uGN1rSg,夜貓森友會,TW,3
月城九曜,,UCeZSiI9Kcyld9AjLuUdNKkA,比鄰星域,TW,3
小咖,,UC1i12Qt6ih_zDOI-8xIX3oQ,,TW,3
醬油Mochi,,UCy5l7iZCTy-alDJ9rL5kuXQ,,TW,0
明石巴,,UCn7yLE-mf2l7Xhj5MwdZNNA,小倉電子企業社,TW,999
藤本莉子,,UCz64YOBz4u8OM8VBE9f17BA,,TW,999
桜井ゆりか,,UCC0Xdh6IJnNBu9A5SnYCchA,VirtualLive,TW,999
綈賽兒,,UCCYqbMxIkK1-_0XYluxkEdg,VirtualLive,TW,999
佐香エイド,,UC4-1bHzCnMD7eNo2GukJHHw,,TW,999
宇佐美,,,TOYBOX,TW,999
林富貴,,,艋舺會社,TW,999
##Hong Kong Vtuber,,,,,
說書客,,UCa6rKAjusYEugf3Y6sPGTFg,,HK,3
如月ルミィ,,UCJcKh9mwJH4zhHsU4NDs54g,,HK,3
榎川幸,,UCQa-7tpKlLW3pnPGAyMPgsA,,HK,3
米亞,,UCVDrzfo7NnOvNx8dU-Ebitg,,HK,3
MK妹,,UCO62chyehk6pX7OitrnJAUg,,HK,3
723,,UCPRoAQz0i7KetoGKWKh8c5w,,HK,3
狛井葵,,UC3ATN3Eemy2g433RD5WAkzg,,HK,3
小林あいす,,UCnwgM2M3C4JOVdOZ0OLu_bA,Mic On Project,HK,3
米良アイル,,UCYXtBPnxZPX_cm6AZlRETYA,,HK,3
店長奶茶,奶茶,UCrDNMQM1YpexjMEpWlShD5g,萌元氣,HK,3
萬夜尋,,UC2QPGOv1S8D8KmYgWxI45BA,,HK,3
水屋砂糖,,UCgoD_Nc6f58_32QEGAaz77g,,HK,3
凱婷,,UCE8b1BywujYbTfVG8Zzw42w,,HK,3
日暮ない,,UCQTzV7F1I4ArD3ZILwiD4Ow,,HK,3
天葉亞里,,UCAKfXCjHzXy-l28obgYowPQ,,HK,3
Yona Moana,,UCN-UqaaVDtQx1uKMUR3-cXQ,,HK,3
紡霊拉比,,UCcqFEaA2YzmtGsCoBGBLCbQ,,HK,3
神崎涼子,,UCbZTKDpT_FeGnyanuwzUpYw,,HK,3
咪久,,UCf-dCuo23jTbhPGsBC3nuLg,萌元氣,HK,3
津路あさひ,,UCpRvDROmu_ohG7BMBohSwSg,,HK,3
赤羽はる,,UCQkiXjQ-h_jxo2t9Tvt6-QQ,VirtualLive,HK,3
望月ルーナ,,UCKiWJEjJw-zGW_Co_kJt5dw,,HK,3
卯月瑠花,,UCPLVjyOLB7uOt_gtwwQx7TQ,,HK,3
十七夜佳奈,,UCpWpaKzmuJhSkYe-B-179PA,,HK,3
黒佃みほ,,UChYCmHQF_XwBnYLLvBgemWQ,,HK,3
風子ひかり,,UCDZoqqguj2RYbve4ZX_pgtA,,HK,3
卡路‧卡諾,,UCGUEjJpbqkaXlJQYyiceZyw,,HK,3
黑りんご,,UCL0imlchw5iO5vEHgeJHLsQ,,HK,3
彼岸るり,,UCXW9RKZCOgSWfj92zhQqmkw,,HK,3
夢見はじめ,,UCeHI_KnfWCrpZs-t_rmgERw,,HK,3
如月兎苺,,UCx0Yy7_fAzkPUjCoLgDTc2w,,HK,3
草妳莓,,UCDZzpEatiy7s8qCankKW0fQ,2VR_Studio,HK,3
黑暗,,UCN4jFjTbtW7z7nBMOHaZo-Q,2VR_Studio,HK,3
粟米,,UC3HHRGOL7AAlU1tngparLDA,粟米肉粒,HK,3
肉粒,,UCZt_1bWYfgL9TcaRYFRGgzQ,粟米肉粒,HK,3
奎倫,,UCZupm9y5bp2DM-EneUa1IXQ,,HK,3
愛露露,,UCz5qDQ8F6ISgJYbqpN1zu1Q,,HK,3
雨宮みずき,,UCVAoNLw6gbC9c_gsoC3LkAA,,HK,3
瑪瑙イノシ,,UCM7mURkxacuhzwsOIQX4DRA,,HK,3
宗樹,,UCz10h0t2CAZJeJI2UbcZS-g,,HK,3
##Macau Vtuber,,,,,
うなぎ,,UCH2PRcRkDt4FhdJeqcSzezw,,MO,3
飯團泉,,UC6OYYBmyn-7vnWeZtPzeWbw,2VR_Studio,MO,3
##Malaysia Vtuber,,,,,
秋月イノリ,,UCSSqkGEa3TlzHkvvGabwT_g,ナヤ家,MY,3
黒田翔隼,,UC1rSuwgon95ORR18P_HuyRw,ナヤ家,MY,3
閻,,UCcYxUF_Wev7U7H9F9cSn_TA,,MY,3
##Unknown Nationalaity Vtuber,,,,,
流霜絢目,,UCB3nyzC_7iJY22aHGiVL8jg,ナヤ家,JP,3
千秋薯,,UCYH8b76CrBUEfS7So_Zv09g,,CA,3
心花りりゆ,,UCut-SQvUf8Jj6dLNLC9lOOg,超異界通信+,JP,3
